Read.Length	Read.Count
47	1
51	1
52	1
56	1
63	1
64	1
68	1
70	1
71	2
75	1
93	1
113	1
114	1
130	1
134	2
146	1
154	1
173	1
178	1
179	1
181	1
184	1
187	1
190	1
200	1
201	2
204	1
205	1
206	1
207	1
208	3
210	1
211	2
212	3
215	1
216	2
217	1
219	2
220	2
223	1
230	1
231	2
235	1
237	1
239	2
241	2
242	1
243	2
245	1
249	1
251	3
252	2
253	1
255	1
258	3
263	1
269	1
270	1
273	2
274	1
277	2
278	2
279	1
281	2
283	1
284	1
287	1
289	2
290	1
291	1
293	1
294	1
296	2
297	1
298	1
299	1
300	1
301	1
303	1
304	1
305	1
309	1
312	2
313	1
315	1
316	1
318	1
319	2
320	4
322	1
323	1
324	2
325	1
329	1
330	1
332	1
334	2
338	1
342	1
343	1
344	3
346	1
347	1
350	1
355	2
358	1
359	1
366	2
367	1
369	2
373	1
374	1
379	1
381	1
386	1
387	3
388	3
389	1
391	2
393	2
395	2
400	1
401	2
402	2
403	2
404	1
405	2
407	1
410	2
413	1
415	2
416	1
417	1
418	3
421	1
422	1
426	1
428	1
430	2
431	1
432	1
433	2
436	1
437	1
440	2
441	1
442	1
443	1
444	3
446	1
447	1
449	1
452	1
453	2
456	2
458	1
460	1
462	1
463	4
465	2
467	1
470	1
471	2
474	2
475	1
476	1
477	1
478	1
481	1
482	1
483	1
484	1
485	1
490	1
492	2
495	1
497	1
499	2
500	1
502	1
508	1
509	1
516	1
517	1
519	2
523	2
525	1
526	1
527	2
529	1
535	1
538	1
541	1
542	1
546	1
549	2
550	1
551	1
553	2
556	1
557	3
559	1
561	3
564	4
566	2
568	1
569	2
570	1
573	3
578	1
580	1
581	1
582	1
583	1
585	2
586	1
588	1
589	2
590	1
592	1
594	1
595	1
598	1
603	1
604	1
605	1
607	2
609	1
610	2
611	3
612	2
615	1
617	1
618	1
619	2
620	1
623	1
624	1
627	1
629	1
631	1
633	1
635	1
636	1
637	2
638	2
639	1
640	2
643	1
644	1
646	1
647	1
648	1
649	1
650	1
651	1
658	2
660	1
661	2
662	2
664	1
665	1
666	1
667	1
672	1
674	1
675	1
676	1
678	2
679	1
680	1
681	1
683	2
686	3
689	1
690	1
692	1
693	4
695	1
696	2
697	1
698	1
700	2
702	1
706	1
709	1
710	1
711	1
714	1
716	3
717	2
721	1
722	2
724	1
725	2
727	2
728	4
730	2
732	1
733	3
735	1
736	1
737	1
739	1
741	1
742	1
744	1
748	3
749	1
751	1
753	1
758	1
759	1
760	1
761	3
762	2
765	1
766	3
767	1
768	2
771	2
774	2
781	1
782	1
785	2
791	2
792	1
795	3
796	1
800	2
802	1
803	1
804	3
805	2
806	1
807	1
812	1
813	2
814	1
815	1
816	3
817	1
818	1
820	1
825	1
827	2
829	1
830	3
831	2
833	1
836	1
837	2
839	2
844	2
846	1
847	1
848	1
849	1
850	1
851	1
852	2
854	1
856	2
857	2
859	2
860	1
862	1
864	1
867	2
869	1
870	1
872	1
873	1
875	3
876	1
878	1
883	2
885	1
887	1
888	1
889	1
890	2
892	1
895	1
897	1
898	1
899	2
901	3
902	2
903	3
904	2
905	2
907	1
908	2
909	1
910	2
912	2
913	1
915	1
917	1
920	1
921	1
924	2
925	1
926	1
928	1
933	1
940	1
941	1
942	1
945	2
948	1
949	2
951	1
953	2
954	1
955	1
962	1
963	4
967	1
968	1
969	1
970	1
972	1
974	2
975	3
976	1
978	1
981	1
982	1
983	1
984	1
985	1
987	2
989	1
991	1
992	2
994	1
996	1
997	1
999	2
1003	1
1006	1
1007	3
1008	1
1010	1
1015	2
1021	1
1022	2
1027	2
1028	2
1029	1
1031	1
1034	2
1036	2
1038	3
1039	1
1041	1
1042	1
1043	2
1044	2
1045	1
1046	2
1048	1
1049	1
1051	1
1052	1
1055	2
1056	1
1057	2
1059	1
1062	1
1066	1
1067	1
1068	1
1069	2
1071	1
1073	2
1074	1
1076	1
1077	1
1080	1
1081	2
1083	2
1085	2
1086	2
1088	6
1091	1
1092	1
1093	1
1094	1
1095	2
1098	3
1099	1
1102	1
1104	2
1105	2
1106	1
1110	2
1112	1
1113	1
1114	1
1115	1
1118	1
1119	2
1122	2
1123	1
1124	1
1125	1
1126	1
1128	1
1130	1
1131	1
1132	3
1133	1
1138	2
1140	1
1141	2
1143	2
1144	2
1145	1
1146	1
1148	1
1150	1
1151	1
1153	1
1154	1
1155	1
1157	2
1161	1
1164	1
1165	1
1167	1
1168	1
1169	1
1170	1
1171	1
1172	2
1173	1
1175	1
1176	1
1179	1
1183	2
1184	2
1185	1
1187	3
1188	1
1189	2
1190	1
1191	3
1192	2
1196	1
1197	2
1198	1
1199	1
1201	1
1203	1
1206	2
1210	2
1211	2
1213	1
1214	2
1215	2
1217	2
1218	3
1219	2
1220	1
1221	1
1223	1
1224	2
1225	3
1226	1
1227	1
1229	1
1230	1
1231	3
1233	1
1235	3
1236	2
1237	1
1238	1
1240	3
1241	1
1243	1
1245	1
1246	1
1247	1
1248	1
1249	1
1250	1
1251	1
1252	1
1253	1
1258	1
1259	1
1260	1
1263	1
1265	1
1268	3
1270	1
1271	1
1275	1
1278	1
1280	1
1282	1
1287	1
1288	1
1289	1
1290	1
1291	4
1292	1
1293	1
1294	1
1295	2
1296	1
1298	1
1299	1
1301	1
1302	1
1303	1
1304	3
1309	1
1310	1
1311	1
1312	1
1315	1
1316	1
1317	1
1319	1
1322	1
1324	1
1325	1
1326	3
1327	1
1328	1
1329	1
1330	2
1332	1
1334	1
1335	3
1337	3
1338	2
1339	1
1341	1
1343	2
1344	1
1345	2
1348	2
1349	2
1350	1
1353	1
1354	2
1356	1
1357	1
1359	1
1360	2
1361	1
1366	1
1368	4
1369	3
1370	1
1371	3
1373	1
1374	1
1377	1
1379	1
1381	1
1383	3
1387	1
1388	1
1389	2
1391	1
1392	1
1393	3
1394	2
1397	3
1398	1
1399	2
1401	1
1402	2
1403	1
1404	2
1406	1
1407	1
1408	1
1409	1
1411	1
1413	2
1414	1
1415	2
1416	1
1419	2
1421	1
1423	1
1425	1
1426	2
1428	2
1431	1
1432	2
1433	1
1435	1
1437	1
1438	3
1440	2
1441	3
1442	1
1443	2
1444	4
1446	1
1447	1
1448	1
1449	2
1450	1
1451	1
1452	1
1453	2
1455	1
1456	2
1457	1
1462	2
1464	2
1465	2
1466	1
1467	2
1469	1
1472	2
1473	2
1474	2
1475	2
1477	1
1480	1
1482	1
1483	2
1484	2
1486	3
1488	3
1489	1
1490	2
1491	1
1494	2
1495	1
1496	1
1497	1
1498	1
1499	1
1500	1
1501	1
1504	1
1505	1
1506	1
1507	2
1508	3
1512	3
1513	1
1516	1
1517	1
1518	1
1519	2
1521	2
1523	3
1526	1
1527	1
1528	2
1530	1
1531	1
1533	2
1535	1
1536	3
1537	1
1538	3
1540	1
1542	2
1543	3
1544	1
1545	2
1546	3
1548	1
1549	1
1550	1
1553	4
1554	1
1556	1
1558	1
1559	1
1563	1
1564	2
1566	1
1567	1
1569	2
1570	3
1571	2
1572	2
1573	1
1574	1
1575	2
1576	1
1577	1
1579	1
1580	1
1581	3
1585	2
1587	1
1589	1
1591	1
1593	2
1594	4
1595	1
1597	1
1598	1
1600	1
1601	1
1603	1
1604	1
1605	1
1606	1
1607	2
1608	1
1609	1
1610	1
1611	2
1616	2
1620	2
1621	1
1622	1
1623	2
1625	2
1626	2
1627	2
1630	3
1631	1
1632	2
1635	3
1636	1
1638	1
1639	3
1641	2
1642	4
1644	3
1647	1
1649	2
1650	1
1651	3
1654	1
1657	2
1658	3
1660	2
1662	2
1663	2
1664	1
1666	2
1667	1
1668	4
1669	1
1670	1
1671	4
1672	4
1674	2
1675	1
1676	1
1678	2
1679	3
1680	2
1683	3
1684	1
1685	2
1686	1
1687	2
1688	1
1689	1
1690	2
1691	1
1692	1
1694	2
1695	1
1696	3
1697	3
1698	2
1699	2
1700	3
1702	3
1705	2
1706	3
1707	2
1708	2
1709	4
1710	1
1711	1
1712	1
1713	1
1714	4
1716	1
1718	1
1719	1
1720	1
1721	2
1723	1
1724	1
1727	2
1729	4
1731	4
1732	1
1734	1
1735	3
1736	3
1737	1
1738	1
1740	1
1741	1
1742	2
1743	3
1744	2
1745	3
1746	1
1747	2
1748	1
1749	2
1751	4
1753	1
1754	1
1756	2
1757	3
1758	1
1759	1
1761	2
1762	4
1763	3
1765	1
1766	3
1767	2
1769	1
1771	4
1772	1
1774	3
1775	2
1778	1
1779	3
1780	4
1782	2
1783	1
1784	1
1785	1
1786	1
1787	3
1789	1
1792	3
1793	3
1794	1
1795	1
1796	1
1797	6
1799	3
1800	2
1802	4
1804	3
1805	4
1807	3
1808	3
1809	2
1811	2
1812	3
1813	1
1814	2
1815	2
1816	1
1817	4
1818	3
1819	3
1820	1
1821	1
1822	1
1823	2
1824	4
1825	2
1826	2
1828	6
1830	3
1831	2
1832	1
1833	2
1834	2
1835	3
1837	2
1838	5
1839	1
1840	1
1841	2
1842	4
1843	4
1844	1
1845	6
1846	2
1847	2
1848	3
1849	5
1850	2
1851	1
1852	4
1853	3
1854	3
1855	2
1856	1
1857	3
1858	2
1859	2
1860	4
1861	1
1862	1
1863	3
1864	3
1865	1
1866	5
1867	3
1868	2
1869	3
1870	1
1871	2
1872	3
1873	2
1874	3
1875	3
1876	2
1877	7
1878	2
1879	1
1880	2
1881	3
1882	2
1883	4
1884	2
1885	4
1886	3
1887	4
1889	3
1890	4
1891	6
1892	6
1893	4
1894	2
1895	4
1896	4
1897	3
1898	1
1899	6
1900	3
1901	6
1903	3
1904	4
1905	5
1906	5
1907	3
1909	3
1910	2
1911	3
1912	4
1913	2
1914	1
1915	4
1916	3
1917	5
1918	2
1919	2
1920	6
1921	3
1922	7
1923	1
1924	4
1925	2
1926	6
1927	4
1928	3
1929	1
1930	4
1931	4
1932	8
1933	4
1934	4
1935	3
1936	5
1937	6
1938	4
1939	2
1940	4
1941	2
1942	6
1943	2
1944	9
1945	1
1946	3
1947	5
1948	5
1949	5
1950	3
1951	4
1952	5
1953	5
1954	3
1955	6
1956	5
1957	9
1958	7
1959	7
1960	6
1961	4
1962	6
1963	3
1964	2
1965	5
1966	4
1967	4
1968	8
1969	4
1970	7
1971	9
1972	12
1973	9
1974	7
1975	6
1977	6
1978	8
1979	10
1980	9
1981	11
1982	11
1983	13
1984	8
1985	9
1986	9
1987	5
1988	10
1989	5
1990	6
1991	8
1992	9
1993	16
1994	6
1995	9
1996	12
1997	8
1998	9
1999	5
2000	8
2001	9
2002	14
2003	8
2004	8
2005	11
2006	11
2007	7
2008	11
2009	11
2010	11
2011	9
2012	12
2013	16
2014	12
2015	14
2016	7
2017	11
2018	14
2019	15
2020	13
2021	12
2022	16
2023	13
2024	16
2025	19
2026	16
2027	11
2028	19
2029	6
2030	21
2031	23
2032	22
2033	29
2034	15
2035	14
2036	8
2037	18
2038	19
2039	18
2040	24
2041	24
2042	21
2043	24
2044	21
2045	17
2046	12
2047	14
2048	20
2049	23
2050	19
2051	30
2052	22
2053	21
2054	23
2055	26
2056	30
2057	28
2058	24
2059	24
2060	19
2061	33
2062	43
2063	30
2064	34
2065	14
2066	25
2067	47
2068	30
2069	25
2070	36
2071	38
2072	31
2073	19
2074	26
2075	25
2076	31
2077	36
2078	43
2079	38
2080	33
2081	39
2082	44
2083	31
2084	38
2085	48
2086	43
2087	41
2088	44
2089	40
2090	45
2091	41
2092	57
2093	44
2094	49
2095	45
2096	76
2097	59
2098	45
2099	62
2100	60
2101	53
2102	61
2103	61
2104	55
2105	51
2106	72
2107	64
2108	62
2109	68
2110	62
2111	79
2112	79
2113	72
2114	76
2115	86
2116	77
2117	60
2118	87
2119	83
2120	74
2121	66
2122	75
2123	99
2124	74
2125	95
2126	87
2127	89
2128	91
2129	81
2130	94
2131	105
2132	86
2133	100
2134	94
2135	105
2136	115
2137	115
2138	121
2139	113
2140	134
2141	129
2142	116
2143	120
2144	139
2145	118
2146	128
2147	132
2148	132
2149	147
2150	144
2151	155
2152	157
2153	138
2154	155
2155	161
2156	167
2157	167
2158	177
2159	159
2160	165
2161	174
2162	179
2163	178
2164	213
2165	260
2166	218
2167	204
2168	227
2169	262
2170	233
2171	281
2172	273
2173	274
2174	294
2175	284
2176	296
2177	285
2178	313
2179	343
2180	305
2181	352
2182	358
2183	413
2184	358
2185	400
2186	367
2187	387
2188	415
2189	393
2190	379
2191	358
2192	281
2193	244
2194	194
2195	212
2196	189
2197	213
2198	198
2199	223
2200	206
2201	212
2202	225
2203	214
2204	210
2205	221
2206	270
2207	269
2208	262
2209	306
2210	303
2211	359
2212	329
2213	349
2214	403
2215	345
2216	354
2217	383
2218	348
2219	362
2220	304
2221	251
2222	208
2223	139
2224	88
2225	77
2226	49
2227	32
2228	43
2229	29
2230	34
2231	21
2232	24
2233	20
2234	22
2235	16
2236	17
2237	18
2238	16
2239	15
2240	9
2241	11
2242	16
2243	5
2244	16
2245	9
2246	8
2247	7
2248	8
2249	8
2250	11
2251	7
2252	3
2253	6
2254	12
2255	7
2256	4
2257	4
2258	2
2259	5
2260	3
2261	4
2262	1
2263	5
2264	3
2265	2
2266	5
2267	6
2268	5
2269	5
2270	5
2271	8
2272	5
2273	1
2274	1
2275	5
2276	2
2277	1
2278	2
2279	2
2280	3
2281	1
2282	2
2283	1
2284	3
2285	2
2286	2
2287	2
2288	1
2289	2
2290	3
2291	3
2292	2
2293	1
2294	1
2295	2
2297	1
2298	2
2299	3
2301	1
2302	1
2304	2
2305	1
2306	1
2307	1
2309	2
2310	1
2318	1
2321	2
2322	2
2323	2
2325	1
2326	1
2327	1
2335	1
2343	2
2345	1
2346	1
2347	2
2349	1
2350	1
2354	2
2355	1
2356	1
2357	1
2361	1
2364	1
2366	1
2370	1
2375	1
2379	1
2389	1
2390	1
2394	1
2410	1
2414	1
2418	1
2421	1
2442	1
2450	1
2497	1
2533	1
2536	1
2568	1
2696	1
2720	1
2786	1
2802	1
3116	1
3129	1
3297	1
3436	1
3554	1
3999	1
