Time	Read.Length	Read.Count
84	1668	1
84	1696	1
84	1705	1
84	1706	1
84	1707	1
84	1779	2
84	1787	1
84	1794	1
84	1808	1
84	1816	1
84	1847	1
84	1858	2
84	1864	1
84	1903	1
84	1918	1
84	1920	1
84	1922	2
84	1936	1
84	1938	1
84	1947	1
84	1954	1
84	1955	1
84	1957	1
84	1968	1
84	1972	2
84	1979	2
84	1982	1
84	1992	1
84	1997	1
84	2001	1
84	2013	1
84	2018	1
84	2020	1
84	2025	1
84	2028	1
84	2030	4
84	2032	1
84	2035	1
84	2037	2
84	2040	1
84	2043	1
84	2045	1
84	2046	1
84	2049	2
84	2050	1
84	2053	1
84	2056	2
84	2057	1
84	2058	1
84	2062	1
84	2065	2
84	2066	2
84	2067	1
84	2068	1
84	2069	1
84	2070	1
84	2072	2
84	2073	2
84	2074	3
84	2077	3
84	2078	1
84	2079	2
84	2081	2
84	2082	1
84	2083	1
84	2084	1
84	2085	4
84	2086	4
84	2087	1
84	2088	1
84	2089	2
84	2090	1
84	2091	3
84	2092	3
84	2093	1
84	2094	4
84	2095	1
84	2096	1
84	2097	3
84	2098	1
84	2099	3
84	2100	1
84	2101	3
84	2102	2
84	2103	1
84	2105	2
84	2106	1
84	2107	2
84	2108	3
84	2109	5
84	2110	1
84	2111	4
84	2112	3
84	2113	3
84	2114	3
84	2115	4
84	2116	4
84	2117	1
84	2118	2
84	2119	4
84	2120	2
84	2121	5
84	2122	5
84	2123	2
84	2124	2
84	2125	2
84	2126	6
84	2127	4
84	2128	2
84	2129	2
84	2130	1
84	2131	2
84	2132	5
84	2133	1
84	2134	4
84	2135	1
84	2136	5
84	2137	3
84	2138	5
84	2139	4
84	2140	3
84	2141	4
84	2142	3
84	2143	2
84	2144	6
84	2145	4
84	2146	4
84	2147	6
84	2148	4
84	2149	4
84	2150	2
84	2151	4
84	2152	4
84	2153	4
84	2154	1
84	2155	8
84	2156	8
84	2157	5
84	2158	6
84	2159	3
84	2160	4
84	2161	5
84	2162	2
84	2163	6
84	2164	9
84	2165	9
84	2166	8
84	2167	5
84	2168	7
84	2169	5
84	2170	7
84	2171	10
84	2172	5
84	2173	3
84	2174	14
84	2175	8
84	2176	10
84	2177	6
84	2178	9
84	2179	11
84	2180	8
84	2181	18
84	2182	10
84	2183	10
84	2184	8
84	2185	12
84	2186	12
84	2187	15
84	2188	17
84	2189	20
84	2190	18
84	2191	7
84	2192	5
84	2193	6
84	2194	4
84	2195	5
84	2196	5
84	2197	3
84	2198	7
84	2199	8
84	2200	3
84	2201	1
84	2202	6
84	2203	6
84	2204	2
84	2205	7
84	2206	9
84	2207	8
84	2208	7
84	2209	3
84	2210	15
84	2211	8
84	2212	3
84	2213	12
84	2214	8
84	2215	12
84	2216	4
84	2217	10
84	2218	3
84	2219	8
84	2220	2
84	2221	10
84	2222	4
84	2223	3
84	2224	3
84	2225	1
84	2226	1
84	2228	1
84	2230	1
84	2231	1
84	2235	1
84	2242	1
84	2323	1
96	316	1
96	432	1
96	492	1
96	695	1
96	727	1
96	732	1
96	766	1
96	844	1
96	890	1
96	991	1
96	1027	1
96	1048	1
96	1080	1
96	1088	1
96	1094	1
96	1206	1
96	1224	1
96	1315	1
96	1406	1
96	1414	1
96	1444	1
96	1453	1
96	1456	1
96	1499	1
96	1512	1
96	1536	1
96	1545	1
96	1577	1
96	1597	1
96	1611	1
96	1666	1
96	1729	1
96	1746	1
96	1753	1
96	1757	1
96	1780	1
96	1799	1
96	1802	1
96	1814	1
96	1817	1
96	1828	1
96	1838	1
96	1842	1
96	1843	1
96	1847	1
96	1852	1
96	1855	1
96	1876	1
96	1877	1
96	1895	1
96	1917	1
96	1944	2
96	1951	1
96	1967	1
96	1975	1
96	1980	1
96	1981	2
96	1994	2
96	1997	1
96	2003	1
96	2009	1
96	2011	1
96	2013	1
96	2016	2
96	2021	1
96	2027	1
96	2031	4
96	2039	1
96	2042	2
96	2048	1
96	2049	1
96	2051	2
96	2053	2
96	2054	1
96	2055	1
96	2056	1
96	2057	1
96	2059	1
96	2062	2
96	2063	3
96	2067	2
96	2068	1
96	2069	1
96	2070	2
96	2074	1
96	2075	1
96	2076	1
96	2077	2
96	2078	1
96	2080	2
96	2081	1
96	2082	2
96	2084	4
96	2087	3
96	2088	1
96	2089	2
96	2090	1
96	2091	2
96	2092	1
96	2096	3
96	2098	2
96	2099	3
96	2100	2
96	2101	2
96	2102	1
96	2104	3
96	2105	1
96	2106	1
96	2108	2
96	2109	1
96	2110	2
96	2111	2
96	2112	2
96	2113	2
96	2115	4
96	2116	1
96	2117	1
96	2118	1
96	2119	1
96	2120	3
96	2121	3
96	2122	1
96	2123	1
96	2124	3
96	2125	1
96	2126	1
96	2127	2
96	2128	3
96	2130	7
96	2131	2
96	2133	2
96	2134	3
96	2135	5
96	2136	2
96	2137	3
96	2138	5
96	2139	3
96	2140	4
96	2141	2
96	2142	5
96	2143	1
96	2144	3
96	2145	2
96	2146	5
96	2147	1
96	2148	1
96	2149	6
96	2150	1
96	2151	3
96	2152	2
96	2153	2
96	2154	5
96	2155	2
96	2156	4
96	2157	3
96	2158	2
96	2159	4
96	2160	1
96	2161	8
96	2162	2
96	2163	4
96	2164	4
96	2165	3
96	2166	7
96	2167	7
96	2168	7
96	2169	4
96	2170	1
96	2171	5
96	2172	8
96	2173	5
96	2174	3
96	2175	8
96	2176	8
96	2177	6
96	2178	7
96	2179	7
96	2180	4
96	2181	9
96	2182	9
96	2183	5
96	2184	8
96	2185	12
96	2186	11
96	2187	7
96	2188	12
96	2189	5
96	2190	11
96	2191	15
96	2192	4
96	2193	10
96	2194	6
96	2195	11
96	2196	8
96	2197	9
96	2198	5
96	2199	7
96	2200	6
96	2201	7
96	2202	8
96	2203	3
96	2204	10
96	2205	6
96	2206	9
96	2207	10
96	2208	12
96	2209	13
96	2210	11
96	2211	6
96	2212	12
96	2213	16
96	2214	18
96	2215	9
96	2216	11
96	2217	18
96	2218	14
96	2219	19
96	2220	8
96	2221	6
96	2222	12
96	2223	6
96	2224	1
96	2225	1
96	2226	2
96	2227	3
96	2228	2
96	2230	3
96	2233	1
96	2236	1
96	2237	1
96	2243	1
96	2244	3
96	2246	2
96	2248	1
96	2249	1
96	2250	1
96	2268	1
96	2269	1
96	2279	1
108	181	1
108	235	1
108	305	1
108	463	1
108	467	1
108	611	1
108	638	1
108	698	1
108	717	1
108	759	1
108	812	1
108	827	1
108	846	1
108	860	1
108	954	1
108	969	1
108	987	1
108	1007	1
108	1192	1
108	1240	1
108	1278	1
108	1290	1
108	1291	1
108	1302	1
108	1317	1
108	1332	1
108	1348	1
108	1399	1
108	1409	1
108	1437	1
108	1446	1
108	1453	1
108	1570	1
108	1585	1
108	1607	1
108	1625	1
108	1672	1
108	1724	1
108	1736	1
108	1751	1
108	1813	1
108	1814	1
108	1828	1
108	1838	1
108	1874	1
108	1885	1
108	1886	1
108	1890	1
108	1915	1
108	1939	1
108	1942	1
108	1958	1
108	1965	1
108	1971	1
108	1982	1
108	1983	1
108	1988	1
108	2000	1
108	2006	1
108	2007	1
108	2008	1
108	2021	2
108	2023	2
108	2024	1
108	2028	1
108	2030	1
108	2033	2
108	2037	1
108	2038	1
108	2039	1
108	2044	3
108	2045	2
108	2048	1
108	2054	1
108	2055	1
108	2058	1
108	2059	1
108	2061	1
108	2064	1
108	2067	2
108	2068	1
108	2069	2
108	2070	1
108	2073	1
108	2074	1
108	2076	2
108	2077	1
108	2078	1
108	2079	1
108	2080	1
108	2081	1
108	2082	2
108	2084	2
108	2085	1
108	2090	2
108	2091	1
108	2092	1
108	2094	1
108	2095	1
108	2096	2
108	2097	2
108	2098	1
108	2100	2
108	2102	5
108	2103	3
108	2105	4
108	2107	2
108	2108	2
108	2110	1
108	2111	2
108	2112	3
108	2113	1
108	2114	2
108	2115	2
108	2116	1
108	2118	3
108	2119	1
108	2120	3
108	2121	3
108	2123	4
108	2124	3
108	2125	2
108	2126	3
108	2127	2
108	2128	3
108	2130	1
108	2131	2
108	2132	2
108	2133	3
108	2134	2
108	2135	4
108	2136	2
108	2137	4
108	2138	3
108	2139	3
108	2140	5
108	2141	3
108	2142	4
108	2143	3
108	2144	7
108	2145	1
108	2146	3
108	2147	3
108	2148	5
108	2149	1
108	2150	3
108	2151	2
108	2152	5
108	2153	4
108	2154	2
108	2155	4
108	2156	8
108	2157	6
108	2158	6
108	2159	2
108	2160	4
108	2161	5
108	2162	9
108	2163	7
108	2164	3
108	2165	3
108	2166	6
108	2167	6
108	2168	5
108	2169	7
108	2170	5
108	2171	10
108	2172	8
108	2173	3
108	2174	10
108	2175	10
108	2176	4
108	2177	6
108	2178	7
108	2179	9
108	2180	9
108	2181	5
108	2182	11
108	2183	13
108	2184	9
108	2185	13
108	2186	10
108	2187	6
108	2188	12
108	2189	14
108	2190	9
108	2191	5
108	2192	12
108	2193	5
108	2194	9
108	2195	2
108	2196	5
108	2197	4
108	2198	7
108	2199	3
108	2200	5
108	2201	8
108	2202	2
108	2203	3
108	2204	1
108	2205	2
108	2206	8
108	2207	6
108	2208	7
108	2209	7
108	2210	8
108	2211	4
108	2212	8
108	2213	9
108	2214	6
108	2215	9
108	2216	8
108	2217	14
108	2218	8
108	2219	4
108	2220	4
108	2221	5
108	2222	7
108	2223	1
108	2225	2
108	2226	1
108	2227	1
108	2232	1
108	2233	1
108	2236	1
108	2237	1
108	2238	1
108	2254	1
108	2267	1
108	2276	1
108	2292	1
108	2389	1
120	270	1
120	301	1
120	304	1
120	366	1
120	523	1
120	595	1
120	603	1
120	696	1
120	700	1
120	717	1
120	895	1
120	989	1
120	1028	1
120	1042	1
120	1056	1
120	1093	1
120	1143	1
120	1190	1
120	1217	1
120	1227	1
120	1236	1
120	1258	1
120	1325	1
120	1377	1
120	1413	1
120	1421	1
120	1425	1
120	1444	1
120	1451	1
120	1473	1
120	1506	1
120	1523	1
120	1533	1
120	1553	1
120	1566	1
120	1623	1
120	1626	1
120	1642	1
120	1650	1
120	1657	1
120	1658	1
120	1672	1
120	1674	2
120	1678	1
120	1679	1
120	1686	1
120	1694	1
120	1714	1
120	1735	1
120	1743	1
120	1762	1
120	1765	1
120	1784	1
120	1792	1
120	1809	1
120	1812	1
120	1830	1
120	1834	1
120	1846	1
120	1857	1
120	1860	1
120	1866	1
120	1893	1
120	1899	1
120	1918	1
120	1921	1
120	1926	1
120	1933	1
120	1944	1
120	1957	2
120	1967	1
120	1978	1
120	1984	1
120	1986	1
120	1988	1
120	1989	1
120	1990	1
120	1998	1
120	2001	1
120	2005	1
120	2007	1
120	2012	1
120	2013	1
120	2017	1
120	2018	2
120	2019	1
120	2021	1
120	2024	1
120	2025	1
120	2028	1
120	2030	2
120	2031	1
120	2032	1
120	2034	1
120	2035	1
120	2036	1
120	2037	2
120	2038	1
120	2040	1
120	2042	2
120	2043	1
120	2046	1
120	2049	2
120	2050	1
120	2055	1
120	2057	2
120	2058	2
120	2061	1
120	2062	1
120	2063	3
120	2069	1
120	2070	1
120	2071	1
120	2075	1
120	2076	2
120	2077	2
120	2078	1
120	2079	1
120	2080	1
120	2081	1
120	2083	2
120	2086	1
120	2087	2
120	2088	3
120	2092	4
120	2093	1
120	2094	2
120	2095	2
120	2096	1
120	2097	2
120	2098	2
120	2099	1
120	2100	1
120	2101	1
120	2102	2
120	2105	6
120	2106	2
120	2107	1
120	2108	4
120	2109	1
120	2110	1
120	2111	1
120	2112	3
120	2113	5
120	2114	2
120	2115	2
120	2116	1
120	2117	1
120	2118	5
120	2119	4
120	2120	2
120	2121	2
120	2122	2
120	2123	3
120	2124	3
120	2125	2
120	2126	2
120	2127	3
120	2128	2
120	2129	2
120	2132	2
120	2133	2
120	2134	3
120	2138	4
120	2139	3
120	2140	3
120	2141	3
120	2142	2
120	2143	3
120	2144	6
120	2145	6
120	2146	3
120	2147	1
120	2148	3
120	2149	5
120	2150	4
120	2151	7
120	2152	3
120	2153	1
120	2154	3
120	2155	1
120	2156	5
120	2157	4
120	2158	3
120	2159	4
120	2160	9
120	2161	1
120	2162	7
120	2163	6
120	2164	4
120	2165	7
120	2166	3
120	2167	4
120	2168	4
120	2169	4
120	2170	2
120	2171	5
120	2172	7
120	2173	5
120	2174	4
120	2175	7
120	2176	7
120	2177	3
120	2178	14
120	2179	10
120	2180	5
120	2181	9
120	2182	9
120	2183	5
120	2184	14
120	2185	5
120	2186	6
120	2187	4
120	2188	12
120	2189	6
120	2190	8
120	2191	7
120	2192	9
120	2193	10
120	2194	3
120	2195	11
120	2196	3
120	2197	8
120	2198	10
120	2199	10
120	2200	8
120	2201	9
120	2202	12
120	2203	9
120	2204	8
120	2205	6
120	2206	15
120	2207	13
120	2208	18
120	2209	13
120	2210	11
120	2211	17
120	2212	17
120	2213	17
120	2214	18
120	2215	15
120	2216	16
120	2217	18
120	2218	10
120	2219	22
120	2220	9
120	2221	13
120	2222	12
120	2223	10
120	2224	8
120	2225	3
120	2226	2
120	2227	3
120	2229	4
120	2230	2
120	2231	2
120	2233	2
120	2234	2
120	2235	1
120	2239	1
120	2242	1
120	2250	1
120	2269	2
120	2272	1
120	2309	1
120	2326	1
120	2349	1
132	219	1
132	252	1
132	303	1
132	320	1
132	436	1
132	588	1
132	710	1
132	804	1
132	807	1
132	816	1
132	833	1
132	875	1
132	903	1
132	941	1
132	970	1
132	1021	1
132	1036	1
132	1044	1
132	1045	1
132	1088	1
132	1184	1
132	1191	1
132	1252	1
132	1260	1
132	1270	1
132	1282	1
132	1295	1
132	1304	1
132	1324	1
132	1337	1
132	1338	1
132	1488	1
132	1516	1
132	1530	1
132	1571	1
132	1575	1
132	1581	1
132	1589	1
132	1630	1
132	1631	1
132	1635	1
132	1641	1
132	1649	1
132	1667	1
132	1705	1
132	1706	1
132	1727	1
132	1762	1
132	1767	1
132	1780	1
132	1859	1
132	1864	1
132	1871	1
132	1887	1
132	1952	1
132	1969	1
132	1971	2
132	1982	1
132	1983	1
132	1986	2
132	1987	1
132	1998	1
132	2002	1
132	2010	1
132	2012	1
132	2013	1
132	2014	2
132	2015	1
132	2017	1
132	2023	1
132	2025	1
132	2028	1
132	2034	1
132	2038	2
132	2042	1
132	2044	1
132	2050	1
132	2055	1
132	2056	3
132	2059	1
132	2060	1
132	2063	1
132	2072	1
132	2073	1
132	2074	2
132	2075	1
132	2076	1
132	2077	2
132	2078	1
132	2079	3
132	2080	1
132	2082	1
132	2087	1
132	2088	1
132	2090	2
132	2092	2
132	2093	2
132	2094	1
132	2095	1
132	2096	1
132	2097	2
132	2099	3
132	2100	3
132	2102	1
132	2104	2
132	2105	1
132	2106	1
132	2107	1
132	2109	3
132	2110	2
132	2111	2
132	2112	1
132	2113	2
132	2114	2
132	2115	2
132	2116	1
132	2118	2
132	2119	2
132	2120	1
132	2121	1
132	2123	2
132	2124	2
132	2125	2
132	2126	2
132	2127	1
132	2128	2
132	2130	3
132	2131	1
132	2132	1
132	2133	4
132	2134	2
132	2135	3
132	2136	2
132	2137	1
132	2138	1
132	2139	1
132	2140	1
132	2141	2
132	2142	2
132	2143	4
132	2145	2
132	2146	2
132	2147	4
132	2148	5
132	2149	4
132	2150	6
132	2151	3
132	2152	5
132	2153	7
132	2154	4
132	2155	4
132	2156	4
132	2157	3
132	2158	3
132	2159	3
132	2160	4
132	2161	4
132	2162	2
132	2163	4
132	2164	2
132	2165	9
132	2166	5
132	2167	3
132	2168	4
132	2169	5
132	2170	3
132	2171	9
132	2172	8
132	2173	7
132	2174	8
132	2175	3
132	2176	8
132	2177	5
132	2178	8
132	2179	6
132	2180	4
132	2181	10
132	2182	8
132	2183	19
132	2184	8
132	2185	12
132	2186	6
132	2187	4
132	2188	9
132	2189	5
132	2190	8
132	2191	15
132	2192	5
132	2193	7
132	2194	5
132	2195	7
132	2196	4
132	2197	1
132	2198	2
132	2199	5
132	2200	4
132	2201	2
132	2202	7
132	2203	1
132	2204	4
132	2205	6
132	2206	7
132	2207	3
132	2208	4
132	2209	3
132	2210	8
132	2211	4
132	2212	5
132	2213	2
132	2214	9
132	2215	4
132	2216	9
132	2217	3
132	2218	9
132	2219	5
132	2220	7
132	2221	1
132	2222	5
132	2223	4
132	2224	1
132	2225	1
132	2226	3
132	2227	2
132	2229	1
132	2230	1
132	2232	1
132	2240	1
132	2241	2
132	2244	1
132	2249	1
132	2261	1
132	2263	1
132	2269	1
132	2325	1
132	2356	1
144	212	1
144	269	1
144	379	1
144	400	1
144	402	1
144	403	1
144	449	1
144	490	1
144	499	2
144	553	1
144	605	1
144	636	1
144	637	1
144	702	1
144	728	1
144	902	1
144	1043	1
144	1074	1
144	1091	1
144	1172	1
144	1225	1
144	1310	1
144	1359	1
144	1426	1
144	1508	1
144	1605	1
144	1771	1
144	1817	1
144	1828	1
144	1845	1
144	1848	1
144	1866	1
144	1874	1
144	1877	1
144	1882	1
144	1894	1
144	1906	1
144	1915	1
144	1920	1
144	1933	1
144	1940	1
144	1948	1
144	1963	1
144	1971	1
144	1973	1
144	1980	1
144	1984	1
144	1990	1
144	1993	1
144	1998	1
144	2009	1
144	2010	2
144	2013	1
144	2015	1
144	2017	1
144	2018	1
144	2019	1
144	2025	1
144	2031	1
144	2032	1
144	2035	1
144	2037	1
144	2040	1
144	2044	1
144	2048	1
144	2052	1
144	2057	1
144	2062	2
144	2063	2
144	2066	1
144	2067	1
144	2071	1
144	2074	1
144	2075	2
144	2077	1
144	2078	3
144	2079	1
144	2080	1
144	2081	1
144	2082	2
144	2084	2
144	2086	1
144	2087	1
144	2088	1
144	2089	3
144	2090	2
144	2091	2
144	2092	2
144	2093	1
144	2094	1
144	2095	2
144	2096	3
144	2098	2
144	2099	2
144	2100	2
144	2101	2
144	2102	1
144	2103	2
144	2104	1
144	2105	1
144	2106	1
144	2107	1
144	2108	1
144	2112	2
144	2113	3
144	2114	4
144	2115	3
144	2118	2
144	2119	2
144	2122	2
144	2123	5
144	2124	1
144	2125	1
144	2126	2
144	2127	3
144	2128	2
144	2129	2
144	2130	2
144	2132	1
144	2133	3
144	2134	2
144	2135	3
144	2136	2
144	2137	3
144	2138	5
144	2139	3
144	2140	2
144	2141	7
144	2142	2
144	2143	5
144	2144	4
144	2146	3
144	2147	5
144	2148	5
144	2149	4
144	2150	6
144	2151	4
144	2152	5
144	2153	1
144	2154	7
144	2155	7
144	2156	5
144	2157	4
144	2158	4
144	2159	3
144	2160	1
144	2161	5
144	2162	2
144	2163	6
144	2164	6
144	2165	7
144	2166	9
144	2167	6
144	2168	6
144	2169	4
144	2170	4
144	2171	7
144	2172	7
144	2173	6
144	2174	10
144	2175	7
144	2176	7
144	2177	6
144	2178	8
144	2179	10
144	2180	12
144	2181	8
144	2182	7
144	2183	13
144	2184	12
144	2185	7
144	2186	9
144	2187	10
144	2188	11
144	2189	9
144	2190	9
144	2191	13
144	2192	8
144	2193	11
144	2194	4
144	2195	6
144	2197	3
144	2198	6
144	2199	2
144	2200	1
144	2201	4
144	2202	9
144	2203	2
144	2204	5
144	2205	7
144	2206	6
144	2207	6
144	2208	4
144	2209	9
144	2210	4
144	2211	7
144	2212	5
144	2213	5
144	2214	10
144	2215	11
144	2216	8
144	2217	13
144	2218	10
144	2219	8
144	2220	7
144	2221	9
144	2222	1
144	2223	3
144	2224	1
144	2225	1
144	2226	2
144	2228	1
144	2233	1
144	2237	1
144	2238	1
144	2239	1
144	2243	1
144	2272	1
144	2410	1
144	3436	1
156	146	1
156	277	1
156	347	1
156	373	1
156	393	1
156	410	1
156	519	1
156	737	1
156	742	1
156	762	1
156	767	1
156	795	1
156	839	1
156	942	1
156	962	1
156	1031	1
156	1057	1
156	1069	1
156	1092	1
156	1220	1
156	1326	1
156	1360	1
156	1368	1
156	1369	1
156	1371	1
156	1398	1
156	1404	1
156	1419	1
156	1486	1
156	1528	1
156	1531	1
156	1639	1
156	1668	1
156	1679	1
156	1696	1
156	1698	1
156	1719	1
156	1731	1
156	1756	1
156	1769	1
156	1805	1
156	1825	1
156	1828	1
156	1835	3
156	1848	1
156	1850	1
156	1852	1
156	1853	1
156	1887	1
156	1901	1
156	1923	1
156	1938	1
156	1952	1
156	1959	1
156	1965	1
156	1967	1
156	1969	1
156	1970	1
156	1972	1
156	1981	1
156	1987	1
156	1993	2
156	2001	1
156	2004	1
156	2005	1
156	2008	3
156	2009	1
156	2017	1
156	2019	1
156	2020	1
156	2022	1
156	2024	1
156	2025	1
156	2026	1
156	2030	1
156	2032	1
156	2033	1
156	2034	2
156	2035	1
156	2037	1
156	2039	1
156	2043	1
156	2048	5
156	2049	2
156	2052	1
156	2054	1
156	2058	1
156	2059	1
156	2061	2
156	2062	1
156	2065	1
156	2066	1
156	2068	3
156	2070	4
156	2072	1
156	2078	1
156	2079	1
156	2081	1
156	2082	1
156	2083	2
156	2084	1
156	2085	1
156	2086	2
156	2087	2
156	2088	1
156	2090	2
156	2091	1
156	2094	3
156	2095	2
156	2096	5
156	2097	2
156	2098	2
156	2099	3
156	2100	1
156	2101	2
156	2102	1
156	2103	2
156	2104	2
156	2106	3
156	2107	2
156	2108	1
156	2109	1
156	2110	1
156	2111	2
156	2112	6
156	2113	1
156	2114	1
156	2115	4
156	2116	1
156	2117	2
156	2119	1
156	2121	2
156	2122	4
156	2124	5
156	2125	4
156	2126	2
156	2127	6
156	2128	3
156	2129	1
156	2130	1
156	2131	3
156	2133	4
156	2134	3
156	2135	3
156	2136	2
156	2137	4
156	2138	3
156	2139	1
156	2140	2
156	2141	1
156	2142	2
156	2143	3
156	2144	2
156	2145	2
156	2146	2
156	2147	4
156	2148	6
156	2149	5
156	2150	4
156	2151	3
156	2152	7
156	2153	3
156	2154	3
156	2155	2
156	2156	7
156	2157	3
156	2158	4
156	2159	5
156	2160	5
156	2161	5
156	2162	7
156	2163	5
156	2164	7
156	2165	11
156	2166	8
156	2167	6
156	2168	7
156	2169	5
156	2170	4
156	2171	12
156	2172	6
156	2173	8
156	2174	9
156	2175	6
156	2176	12
156	2177	8
156	2178	11
156	2179	11
156	2180	8
156	2181	10
156	2182	8
156	2183	9
156	2184	12
156	2185	13
156	2186	10
156	2187	13
156	2188	9
156	2189	18
156	2190	13
156	2191	9
156	2192	5
156	2193	6
156	2194	3
156	2195	5
156	2196	3
156	2197	5
156	2198	6
156	2199	6
156	2200	7
156	2201	4
156	2202	7
156	2203	10
156	2204	4
156	2205	3
156	2206	5
156	2207	8
156	2208	9
156	2209	7
156	2210	10
156	2211	6
156	2212	6
156	2213	11
156	2214	11
156	2215	10
156	2216	8
156	2217	9
156	2218	8
156	2219	14
156	2220	10
156	2221	3
156	2222	4
156	2223	2
156	2224	5
156	2225	3
156	2226	1
156	2227	1
156	2228	1
156	2230	1
156	2231	1
156	2232	2
156	2235	1
156	2236	1
156	2241	1
156	2242	1
156	2244	1
156	2255	1
156	2275	1
156	2282	1
168	386	1
168	401	1
168	458	1
168	465	1
168	475	1
168	527	1
168	546	1
168	568	1
168	637	1
168	658	1
168	689	1
168	805	1
168	907	1
168	1015	1
168	1038	1
168	1119	1
168	1197	1
168	1230	1
168	1265	1
168	1354	1
168	1383	1
168	1393	1
168	1438	1
168	1456	1
168	1545	1
168	1601	1
