Time	Read.Length	Read.Count
168	1622	1
168	1654	1
168	1689	1
168	1697	1
168	1708	1
168	1729	1
168	1745	1
168	1766	1
168	1780	1
168	1793	1
168	1807	1
168	1832	1
168	1844	1
168	1867	1
168	1877	1
168	1885	1
168	1892	1
168	1906	1
168	1922	1
168	1943	1
168	1957	1
168	1959	1
168	1965	1
168	1968	1
168	1973	1
168	1988	1
168	1993	1
168	1995	1
168	2006	1
168	2013	1
168	2015	1
168	2018	1
168	2020	2
168	2023	1
168	2024	1
168	2025	2
168	2031	1
168	2039	3
168	2041	1
168	2043	1
168	2044	1
168	2045	1
168	2046	1
168	2050	1
168	2051	2
168	2053	1
168	2057	2
168	2058	2
168	2061	1
168	2062	2
168	2063	1
168	2064	1
168	2066	4
168	2067	2
168	2070	2
168	2073	1
168	2078	3
168	2079	1
168	2081	3
168	2083	1
168	2085	2
168	2088	1
168	2089	2
168	2092	2
168	2093	1
168	2094	1
168	2096	1
168	2097	4
168	2098	1
168	2099	2
168	2100	2
168	2101	3
168	2103	1
168	2104	2
168	2107	2
168	2108	3
168	2109	2
168	2110	2
168	2111	1
168	2112	2
168	2113	2
168	2114	4
168	2115	2
168	2116	2
168	2117	1
168	2118	2
168	2119	1
168	2120	2
168	2121	2
168	2122	1
168	2123	2
168	2124	2
168	2125	3
168	2126	6
168	2127	2
168	2128	2
168	2129	2
168	2130	3
168	2131	1
168	2132	1
168	2133	1
168	2134	2
168	2135	3
168	2136	2
168	2137	5
168	2138	1
168	2139	1
168	2140	4
168	2141	5
168	2142	2
168	2143	2
168	2144	2
168	2145	3
168	2146	3
168	2147	6
168	2148	5
168	2149	5
168	2150	2
168	2151	5
168	2152	3
168	2153	7
168	2154	3
168	2155	7
168	2156	3
168	2157	8
168	2158	6
168	2159	5
168	2160	8
168	2161	3
168	2162	7
168	2163	9
168	2164	5
168	2165	7
168	2166	9
168	2167	7
168	2168	11
168	2169	9
168	2170	7
168	2171	11
168	2172	7
168	2173	6
168	2174	13
168	2175	6
168	2176	5
168	2177	2
168	2178	7
168	2179	14
168	2180	3
168	2181	8
168	2182	5
168	2183	9
168	2184	11
168	2185	17
168	2186	13
168	2187	9
168	2188	11
168	2189	13
168	2190	8
168	2191	3
168	2192	18
168	2193	8
168	2194	6
168	2195	10
168	2196	6
168	2197	2
168	2198	5
168	2199	7
168	2200	5
168	2201	2
168	2202	4
168	2203	3
168	2204	7
168	2205	7
168	2206	5
168	2207	11
168	2208	4
168	2209	8
168	2210	12
168	2211	10
168	2212	9
168	2213	8
168	2214	6
168	2215	9
168	2216	8
168	2217	7
168	2218	9
168	2219	8
168	2220	9
168	2221	7
168	2222	2
168	2223	2
168	2224	2
168	2228	1
168	2232	1
168	2233	1
168	2234	2
168	2237	1
168	2239	1
168	2242	1
168	2244	1
168	2248	2
168	2250	1
168	2254	1
168	2309	1
168	2390	1
180	277	1
180	281	1
180	319	1
180	401	1
180	413	1
180	415	1
180	421	1
180	433	1
180	497	1
180	553	1
180	619	2
180	686	1
180	728	1
180	766	1
180	785	1
180	830	1
180	867	1
180	949	1
180	955	1
180	975	1
180	1007	1
180	1010	1
180	1055	1
180	1059	1
180	1138	1
180	1151	1
180	1170	1
180	1187	1
180	1189	1
180	1289	1
180	1293	1
180	1339	1
180	1350	1
180	1423	1
180	1519	1
180	1521	1
180	1570	1
180	1581	1
180	1672	1
180	1775	1
180	1793	1
180	1805	1
180	1815	1
180	1834	1
180	1843	1
180	1849	1
180	1893	1
180	1895	1
180	1910	1
180	1925	1
180	1930	1
180	1940	1
180	1952	1
180	1968	1
180	1972	2
180	1975	1
180	1984	1
180	1985	1
180	1996	1
180	2009	1
180	2016	1
180	2018	1
180	2019	2
180	2022	1
180	2024	1
180	2026	3
180	2031	2
180	2032	1
180	2033	2
180	2037	2
180	2044	1
180	2047	1
180	2048	2
180	2049	1
180	2050	1
180	2051	2
180	2052	1
180	2056	2
180	2057	3
180	2059	1
180	2061	1
180	2062	2
180	2063	1
180	2064	2
180	2066	1
180	2067	3
180	2068	1
180	2069	1
180	2071	1
180	2072	1
180	2074	2
180	2075	2
180	2076	1
180	2078	4
180	2079	1
180	2080	2
180	2081	1
180	2082	2
180	2084	1
180	2085	1
180	2086	2
180	2088	2
180	2089	3
180	2092	2
180	2095	1
180	2097	3
180	2098	2
180	2099	1
180	2100	3
180	2102	2
180	2104	1
180	2106	2
180	2107	3
180	2109	2
180	2110	3
180	2111	2
180	2112	1
180	2113	2
180	2114	3
180	2115	4
180	2117	1
180	2118	4
180	2119	2
180	2120	4
180	2122	3
180	2123	4
180	2125	2
180	2126	1
180	2127	1
180	2128	3
180	2129	2
180	2130	4
180	2131	4
180	2132	5
180	2133	1
180	2134	2
180	2135	3
180	2136	4
180	2137	6
180	2138	8
180	2139	4
180	2140	6
180	2141	7
180	2142	2
180	2143	1
180	2144	3
180	2145	2
180	2146	4
180	2147	3
180	2149	2
180	2150	5
180	2151	2
180	2152	5
180	2153	3
180	2154	1
180	2155	6
180	2156	2
180	2157	2
180	2158	6
180	2159	1
180	2160	3
180	2161	6
180	2162	2
180	2163	5
180	2164	4
180	2165	7
180	2166	4
180	2167	4
180	2168	5
180	2169	6
180	2170	7
180	2171	8
180	2172	9
180	2173	8
180	2174	5
180	2175	8
180	2176	9
180	2177	9
180	2178	7
180	2179	9
180	2180	12
180	2181	6
180	2182	11
180	2183	14
180	2184	9
180	2185	11
180	2186	9
180	2187	7
180	2188	10
180	2189	13
180	2190	9
180	2191	15
180	2192	8
180	2193	10
180	2194	8
180	2195	10
180	2196	4
180	2197	15
180	2198	11
180	2199	7
180	2200	8
180	2201	9
180	2202	5
180	2203	13
180	2204	8
180	2205	8
180	2206	9
180	2207	15
180	2208	10
180	2209	12
180	2210	13
180	2211	12
180	2212	15
180	2213	14
180	2214	18
180	2215	19
180	2216	17
180	2217	23
180	2218	24
180	2219	21
180	2220	21
180	2221	11
180	2222	7
180	2223	7
180	2224	6
180	2225	4
180	2226	2
180	2227	4
180	2228	3
180	2229	3
180	2233	1
180	2235	1
180	2237	1
180	2238	1
180	2239	1
180	2242	1
180	2244	2
180	2245	1
180	2247	2
180	2249	1
180	2250	2
180	2254	1
180	2259	1
180	2263	1
180	2264	1
180	2266	1
180	2270	2
180	2271	1
180	2288	1
180	2307	1
180	3116	1
192	208	1
192	243	1
192	290	1
192	322	1
192	594	1
192	639	1
192	649	1
192	662	1
192	693	1
192	716	1
192	761	1
192	849	1
192	870	1
192	875	1
192	926	1
192	978	1
192	1132	1
192	1214	1
192	1240	1
192	1345	1
192	1526	1
192	1542	1
192	1625	1
192	1702	1
192	1714	1
192	1751	1
192	1766	1
192	1811	1
192	1838	1
192	1893	1
192	1899	1
192	1900	1
192	1906	1
192	1924	1
192	1936	1
192	1937	1
192	1955	1
192	1972	1
192	1983	1
192	1998	1
192	1999	2
192	2001	1
192	2005	1
192	2009	1
192	2013	1
192	2021	1
192	2022	1
192	2026	2
192	2030	1
192	2031	2
192	2032	1
192	2034	1
192	2035	1
192	2041	2
192	2043	1
192	2049	1
192	2050	2
192	2051	2
192	2052	1
192	2053	1
192	2054	1
192	2055	1
192	2059	1
192	2061	2
192	2062	2
192	2063	1
192	2064	2
192	2065	1
192	2070	1
192	2072	2
192	2074	2
192	2075	1
192	2076	3
192	2077	1
192	2081	1
192	2084	1
192	2085	1
192	2088	3
192	2089	1
192	2090	1
192	2091	2
192	2092	2
192	2093	1
192	2094	1
192	2096	1
192	2097	1
192	2098	4
192	2100	4
192	2101	1
192	2102	1
192	2104	3
192	2105	3
192	2106	1
192	2107	2
192	2108	5
192	2109	1
192	2110	1
192	2111	4
192	2112	2
192	2113	2
192	2114	2
192	2115	3
192	2116	2
192	2118	2
192	2119	2
192	2120	2
192	2121	1
192	2122	1
192	2123	2
192	2124	5
192	2126	2
192	2127	4
192	2128	4
192	2129	1
192	2130	6
192	2131	2
192	2132	3
192	2133	4
192	2134	7
192	2135	2
192	2136	5
192	2137	5
192	2139	3
192	2140	2
192	2141	3
192	2142	2
192	2143	5
192	2144	4
192	2145	5
192	2146	5
192	2147	6
192	2148	4
192	2149	7
192	2150	2
192	2151	8
192	2152	4
192	2153	6
192	2154	4
192	2155	9
192	2156	7
192	2157	4
192	2158	7
192	2159	5
192	2160	8
192	2161	5
192	2162	5
192	2163	6
192	2164	7
192	2165	7
192	2166	7
192	2167	12
192	2168	4
192	2169	6
192	2170	13
192	2171	6
192	2172	6
192	2173	13
192	2174	11
192	2175	8
192	2176	17
192	2177	14
192	2178	13
192	2179	14
192	2180	14
192	2181	9
192	2182	10
192	2183	15
192	2184	13
192	2185	12
192	2186	11
192	2187	18
192	2188	18
192	2189	18
192	2190	17
192	2191	11
192	2192	6
192	2193	8
192	2194	8
192	2195	6
192	2196	3
192	2197	6
192	2198	4
192	2199	8
192	2200	3
192	2201	8
192	2202	10
192	2203	8
192	2204	4
192	2205	4
192	2206	8
192	2207	8
192	2208	10
192	2209	6
192	2210	11
192	2211	8
192	2212	14
192	2213	4
192	2214	8
192	2215	10
192	2216	11
192	2217	13
192	2218	11
192	2219	5
192	2220	9
192	2221	7
192	2222	1
192	2223	2
192	2224	3
192	2225	2
192	2226	5
192	2227	1
192	2228	1
192	2229	1
192	2230	2
192	2231	1
192	2234	2
192	2240	1
192	2247	1
192	2253	1
192	2261	1
192	2268	1
192	2270	1
192	2271	1
192	2280	1
192	2327	1
204	93	1
204	207	1
204	289	1
204	312	1
204	330	1
204	367	1
204	441	1
204	610	1
204	640	1
204	774	1
204	803	1
204	875	1
204	888	1
204	890	1
204	910	1
204	945	1
204	983	1
204	1069	1
204	1099	1
204	1304	1
204	1312	1
204	1335	1
204	1348	1
204	1383	1
204	1415	1
204	1435	1
204	1444	1
204	1462	1
204	1574	1
204	1604	1
204	1623	1
204	1626	1
204	1647	1
204	1671	1
204	1744	1
204	1775	1
204	1804	1
204	1820	1
204	1826	1
204	1849	1
204	1853	1
204	1881	1
204	1892	1
204	1905	1
204	1935	1
204	1942	1
204	1944	1
204	1945	1
204	1947	1
204	1952	1
204	1954	1
204	1958	2
204	1960	1
204	1981	1
204	1982	1
204	1983	3
204	1984	1
204	1991	1
204	1996	1
204	2000	1
204	2002	1
204	2003	1
204	2006	1
204	2026	1
204	2030	1
204	2033	1
204	2037	1
204	2041	2
204	2042	1
204	2047	1
204	2048	1
204	2049	1
204	2051	1
204	2056	1
204	2057	1
204	2059	1
204	2060	2
204	2061	2
204	2063	1
204	2065	2
204	2066	1
204	2067	2
204	2069	1
204	2072	1
204	2075	2
204	2077	1
204	2078	2
204	2080	2
204	2083	1
204	2084	2
204	2085	1
204	2088	1
204	2092	3
204	2093	1
204	2094	2
204	2095	1
204	2096	2
204	2097	1
204	2100	3
204	2101	1
204	2102	1
204	2103	1
204	2104	1
204	2105	1
204	2106	1
204	2108	4
204	2109	4
204	2110	1
204	2111	1
204	2114	1
204	2115	3
204	2116	1
204	2117	3
204	2118	1
204	2120	3
204	2122	3
204	2123	3
204	2125	5
204	2127	4
204	2128	2
204	2130	2
204	2131	3
204	2133	3
204	2134	3
204	2135	3
204	2136	1
204	2137	2
204	2138	3
204	2139	2
204	2140	2
204	2141	5
204	2142	3
204	2143	4
204	2144	7
204	2146	3
204	2147	4
204	2148	2
204	2149	1
204	2150	6
204	2151	1
204	2152	4
204	2153	5
204	2154	3
204	2155	3
204	2156	10
204	2157	3
204	2158	8
204	2159	5
204	2160	4
204	2161	4
204	2162	9
204	2163	2
204	2164	3
204	2165	6
204	2166	3
204	2167	4
204	2168	5
204	2169	6
204	2170	5
204	2171	10
204	2172	5
204	2173	3
204	2174	8
204	2175	5
204	2176	8
204	2177	5
204	2178	3
204	2179	6
204	2180	8
204	2181	14
204	2182	9
204	2183	16
204	2184	12
204	2185	4
204	2186	16
204	2187	10
204	2188	10
204	2189	8
204	2190	8
204	2191	9
204	2192	7
204	2193	2
204	2194	1
204	2195	2
204	2196	2
204	2197	4
204	2198	3
204	2199	6
204	2200	4
204	2201	6
204	2202	7
204	2203	2
204	2204	5
204	2206	5
204	2207	5
204	2208	5
204	2209	5
204	2210	5
204	2211	8
204	2212	5
204	2213	9
204	2214	8
204	2215	4
204	2216	4
204	2217	4
204	2218	8
204	2219	5
204	2220	8
204	2221	3
204	2222	5
204	2223	4
204	2226	2
204	2227	1
204	2228	1
204	2232	1
204	2235	1
204	2245	1
204	2250	1
204	2251	2
204	2253	1
204	2255	1
204	2264	1
204	2271	2
204	2279	1
204	2304	1
204	2322	1
204	2366	1
216	63	1
216	216	1
216	220	1
216	241	1
216	252	1
216	281	1
216	318	1
216	332	1
216	369	1
216	442	1
216	462	1
216	470	1
216	485	1
216	569	1
216	586	1
216	681	1
216	683	1
216	700	1
216	716	1
216	761	1
216	762	1
216	825	1
216	847	1
216	887	1
216	902	1
216	948	1
216	963	2
216	972	1
216	985	1
216	1003	1
216	1007	1
216	1067	1
216	1088	1
216	1098	1
216	1105	1
216	1183	1
216	1185	1
216	1196	1
216	1215	1
216	1225	1
216	1291	1
216	1411	1
216	1501	1
216	1535	1
216	1548	1
216	1558	1
216	1563	1
216	1608	1
216	1635	1
216	1641	1
216	1662	1
216	1663	1
216	1669	1
216	1696	1
216	1702	1
216	1709	1
216	1710	1
216	1736	1
216	1797	1
216	1830	2
216	1840	1
216	1843	1
216	1883	1
216	1890	1
216	1895	1
216	1896	1
216	1897	1
216	1905	1
216	1921	1
216	1936	1
216	1946	1
216	1948	1
216	1955	1
216	1957	1
216	1975	2
216	1978	2
216	1980	1
216	1983	2
216	1988	1
216	1995	1
216	2002	1
216	2005	1
216	2006	1
216	2011	1
216	2012	1
216	2015	1
216	2017	1
216	2018	1
216	2019	1
216	2024	1
216	2026	1
216	2030	2
216	2031	2
216	2033	1
216	2036	2
216	2037	1
216	2039	1
216	2040	1
216	2042	1
216	2043	3
216	2047	1
216	2052	1
216	2053	1
216	2054	1
216	2056	1
216	2061	2
216	2067	1
216	2068	1
216	2070	1
216	2071	1
216	2073	1
216	2075	1
216	2076	2
216	2077	1
216	2078	1
216	2080	1
216	2081	1
216	2082	1
216	2083	1
216	2084	2
216	2085	2
216	2086	1
216	2089	1
216	2091	1
216	2092	1
216	2096	3
216	2097	4
216	2098	1
216	2099	1
216	2101	4
216	2102	4
216	2103	4
216	2104	1
216	2105	1
216	2106	2
216	2107	1
216	2108	1
216	2109	2
216	2111	3
216	2114	1
216	2115	2
216	2117	3
216	2118	2
216	2119	2
216	2120	1
216	2121	3
216	2122	1
216	2123	3
216	2124	1
216	2126	1
216	2127	3
216	2128	1
216	2130	4
216	2131	5
216	2132	1
216	2133	4
216	2134	3
216	2135	4
216	2136	1
216	2137	1
216	2139	3
216	2140	2
216	2142	1
216	2143	2
216	2144	4
216	2145	3
216	2147	2
216	2148	2
216	2149	1
216	2150	7
216	2151	4
216	2152	2
216	2153	2
216	2154	3
216	2155	3
216	2156	3
216	2157	4
216	2158	1
216	2159	3
216	2160	3
216	2161	5
216	2162	5
216	2163	4
216	2164	6
216	2165	7
216	2166	1
216	2167	4
216	2168	6
216	2169	5
216	2170	4
216	2171	12
216	2172	4
216	2173	4
216	2174	6
216	2175	10
216	2176	3
216	2177	4
216	2178	5
216	2179	9
216	2180	5
216	2181	5
216	2182	7
216	2183	16
216	2184	11
216	2185	13
216	2186	12
216	2187	10
216	2188	8
216	2189	12
216	2190	11
216	2191	10
216	2192	10
216	2193	6
216	2194	6
216	2195	8
216	2196	10
216	2197	14
216	2198	11
216	2199	9
216	2200	5
216	2201	5
216	2202	14
216	2203	9
216	2204	13
216	2205	9
216	2206	11
216	2207	14
216	2208	8
216	2209	13
216	2210	9
216	2211	17
216	2212	20
216	2213	16
216	2214	19
216	2215	17
216	2216	21
216	2217	19
216	2218	10
216	2219	18
216	2220	25
216	2221	16
216	2222	17
216	2223	9
216	2224	6
216	2225	2
216	2226	2
216	2228	1
216	2229	1
216	2230	1
216	2231	4
216	2232	5
216	2234	1
216	2235	3
216	2236	2
216	2237	1
216	2240	1
216	2242	3
216	2243	1
216	2245	1
216	2254	1
216	2255	1
216	2260	1
216	2266	1
216	2290	1
216	2292	1
216	2295	1
216	3129	1
216	3554	1
228	251	1
228	428	1
228	446	1
228	564	1
228	592	1
228	609	1
228	693	1
228	714	1
228	730	1
228	921	1
228	1027	1
228	1238	1
228	1249	1
228	1334	1
228	1357	1
228	1371	1
228	1415	1
228	1433	1
228	1438	1
228	1441	1
228	1512	1
228	1591	1
228	1627	1
228	1694	1
228	1699	1
228	1729	1
228	1742	1
228	1771	1
228	1900	1
228	1916	1
228	1935	1
228	1953	1
228	1956	1
228	1967	1
228	2000	1
228	2004	1
228	2013	1
228	2018	1
228	2033	4
228	2053	1
228	2058	1
228	2067	1
228	2068	1
228	2069	2
228	2072	2
228	2075	1
228	2077	1
228	2082	1
228	2083	1
228	2084	1
228	2085	1
228	2088	2
228	2089	1
228	2091	1
228	2092	3
228	2094	1
228	2096	1
228	2099	1
228	2100	1
228	2102	3
228	2103	1
228	2104	2
228	2106	3
228	2107	1
228	2109	1
228	2114	1
228	2115	1
228	2116	1
228	2118	1
228	2122	1
228	2124	1
228	2126	1
228	2127	1
228	2128	1
228	2129	1
228	2130	1
228	2131	1
228	2132	2
228	2133	2
228	2134	2
228	2135	4
228	2136	3
228	2138	2
228	2142	1
228	2143	1
228	2145	1
228	2146	3
228	2147	1
228	2148	2
228	2149	3
228	2150	2
228	2151	4
228	2152	3
228	2153	2
228	2154	1
228	2155	2
228	2156	2
228	2157	5
228	2158	2
228	2159	2
228	2161	3
228	2162	4
228	2163	1
228	2164	4
228	2165	2
228	2166	3
228	2167	5
228	2168	1
228	2169	3
228	2170	2
228	2171	3
228	2172	3
228	2173	7
228	2174	6
228	2175	7
228	2176	3
228	2177	3
228	2178	4
228	2179	2
228	2180	7
228	2181	3
228	2182	9
228	2183	5
228	2184	6
228	2185	8
228	2186	4
228	2187	1
228	2188	5
228	2189	8
228	2190	5
228	2191	6
228	2192	4
228	2193	4
228	2194	3
228	2195	5
228	2196	2
228	2197	1
228	2198	4
228	2199	8
228	2200	1
228	2201	3
228	2202	2
228	2203	6
228	2204	2
228	2205	6
228	2206	3
228	2207	3
228	2208	2
228	2209	4
228	2210	1
228	2211	1
228	2212	6
228	2213	4
228	2214	5
228	2215	3
228	2216	6
228	2217	6
228	2218	4
228	2219	6
228	2220	5
228	2221	1
228	2222	2
228	2223	1
228	2233	2
228	2250	1
228	2251	1
228	2258	1
228	2265	1
228	2275	1
240	56	1
240	208	1
240	217	1
240	231	1
240	274	1
240	278	1
240	299	1
240	315	1
240	440	1
240	481	1
240	517	1
240	564	1
240	573	1
240	633	1
240	748	1
240	802	1
240	873	1
240	903	1
240	908	1
240	924	1
240	1006	1
240	1028	1
240	1055	1
240	1113	1
240	1123	1
240	1131	1
240	1133	1
240	1157	1
240	1309	1
240	1328	1
240	1337	1
240	1389	1
240	1393	1
240	1397	1
240	1404	1
240	1440	1
240	1450	1
240	1462	1
240	1517	1
240	1606	1
240	1675	1
240	1718	1
240	1731	1
240	1749	1
240	1782	1
240	1787	1
240	1797	1
240	1799	1
240	1804	1
240	1808	1
240	1819	2
240	1845	1
240	1861	1
240	1863	1
240	1864	1
240	1884	1
240	1890	1
240	1891	1
240	1892	1
240	1897	1
240	1915	1
240	1922	2
240	1926	1
240	1932	1
240	1938	1
240	1947	1
240	1948	1
240	1951	1
240	1962	1
240	1968	1
240	1971	1
240	1985	1
240	1994	1
240	2002	1
240	2003	1
240	2011	1
240	2012	4
240	2014	2
240	2019	1
240	2034	1
240	2036	1
240	2040	1
240	2041	2
240	2042	1
240	2043	3
240	2044	1
240	2049	1
240	2054	3
240	2055	1
240	2056	2
240	2057	2
240	2058	1
240	2061	1
240	2065	1
240	2066	1
240	2068	2
240	2070	2
240	2072	1
240	2074	1
240	2075	1
240	2077	4
240	2079	2
240	2082	3
240	2083	1
240	2084	3
240	2085	1
240	2086	2
240	2088	1
240	2089	1
240	2090	2
240	2091	1
240	2093	3
240	2096	2
240	2097	3
240	2098	1
240	2100	1
240	2101	3
240	2102	3
240	2103	1
240	2104	2
240	2105	4
240	2106	4
240	2107	1
240	2108	2
240	2109	6
240	2110	1
240	2111	6
240	2112	2
240	2113	2
240	2114	2
240	2116	2
240	2117	2
240	2118	5
240	2119	4
240	2120	5
240	2121	4
240	2122	6
240	2123	5
240	2124	5
240	2126	2
240	2127	7
240	2128	1
240	2129	2
240	2130	1
240	2131	3
240	2132	1
240	2133	2
240	2134	1
240	2135	5
240	2136	3
240	2137	6
240	2138	4
240	2139	3
240	2140	5
240	2141	4
240	2142	8
240	2143	2
240	2144	6
240	2145	4
240	2146	6
240	2147	1
240	2148	5
240	2149	2
240	2150	4
240	2151	2
240	2152	4
240	2153	5
240	2154	6
240	2155	3
240	2156	6
240	2157	4
240	2158	9
240	2159	5
240	2160	8
240	2161	5
240	2162	4
240	2163	6
240	2164	9
240	2165	14
240	2166	9
240	2167	9
240	2168	10
240	2169	8
240	2170	10
240	2171	9
240	2172	9
240	2173	11
240	2174	14
240	2175	12
240	2176	12
240	2177	14
240	2178	2
240	2179	10
240	2180	11
240	2181	14
240	2182	13
240	2183	14
240	2184	5
240	2185	13
240	2186	17
240	2187	24
240	2188	14
240	2189	13
240	2190	14
240	2191	13
240	2192	9
240	2193	7
240	2194	4
240	2195	10
240	2196	4
240	2197	7
240	2198	5
240	2199	5
240	2200	4
240	2201	9
240	2202	6
240	2203	5
240	2204	7
240	2205	7
240	2206	9
240	2207	2
240	2208	9
240	2209	11
240	2210	14
240	2211	15
240	2212	14
240	2213	9
240	2214	14
240	2215	10
240	2216	11
240	2217	17
240	2218	5
240	2219	9
240	2220	10
240	2221	8
240	2222	8
240	2223	3
240	2224	1
240	2225	4
240	2228	3
240	2229	2
240	2234	4
240	2236	1
240	2240	1
240	2241	2
240	2251	1
240	2254	3
240	2271	1
240	2276	1
240	2298	1
240	2364	1
240	2497	1
264	231	1
264	300	1
264	312	1
264	410	1
264	431	1
264	444	1
264	519	1
264	557	1
264	561	1
264	581	1
264	582	1
264	661	1
264	675	1
264	716	1
264	722	1
264	748	1
264	800	1
264	804	1
264	817	1
264	837	1
264	859	1
264	876	1
264	917	1
264	963	1
264	967	1
264	996	1
264	1105	1
264	1155	1
264	1206	1
264	1327	1
264	1388	1
264	1393	1
264	1413	1
264	1416	1
264	1448	1
264	1473	1
264	1488	1
264	1546	1
264	1594	1
264	1668	1
264	1679	1
264	1680	1
264	1708	1
