Time	Read.Length	Read.Count
264	1711	1
264	1761	1
264	1762	1
264	1763	1
264	1767	1
264	1792	1
264	1797	1
264	1812	1
264	1818	1
264	1837	1
264	1841	1
264	1873	1
264	1879	1
264	1891	1
264	1907	1
264	1912	1
264	1919	1
264	1924	1
264	1925	1
264	1931	1
264	1932	1
264	1942	2
264	1944	1
264	1947	1
264	1948	1
264	1963	1
264	1965	1
264	1970	1
264	1971	1
264	1974	1
264	1979	1
264	1981	1
264	1982	1
264	1986	2
264	1993	1
264	1996	2
264	1997	1
264	2002	1
264	2007	1
264	2008	2
264	2009	1
264	2010	3
264	2013	1
264	2023	3
264	2025	1
264	2027	1
264	2029	1
264	2031	1
264	2035	1
264	2037	2
264	2039	1
264	2040	2
264	2041	1
264	2043	1
264	2045	2
264	2046	1
264	2052	1
264	2055	2
264	2058	3
264	2060	1
264	2061	3
264	2062	1
264	2063	2
264	2064	4
264	2065	1
264	2067	1
264	2069	1
264	2070	1
264	2071	2
264	2076	1
264	2077	1
264	2079	3
264	2081	1
264	2082	2
264	2083	1
264	2084	1
264	2085	3
264	2086	4
264	2090	3
264	2091	3
264	2092	1
264	2093	3
264	2094	2
264	2095	1
264	2096	8
264	2097	3
264	2099	3
264	2100	2
264	2101	2
264	2102	3
264	2103	7
264	2104	5
264	2106	3
264	2107	2
264	2108	2
264	2109	5
264	2110	2
264	2111	4
264	2112	4
264	2113	4
264	2115	4
264	2116	4
264	2117	3
264	2118	2
264	2119	3
264	2120	4
264	2121	1
264	2122	5
264	2123	3
264	2124	3
264	2125	9
264	2126	5
264	2127	5
264	2128	6
264	2129	1
264	2130	1
264	2131	3
264	2132	4
264	2133	3
264	2134	3
264	2135	3
264	2136	2
264	2137	6
264	2138	4
264	2139	7
264	2140	4
264	2141	8
264	2142	4
264	2143	3
264	2144	7
264	2145	2
264	2146	6
264	2147	4
264	2148	4
264	2149	9
264	2150	6
264	2151	6
264	2152	10
264	2153	3
264	2154	8
264	2155	4
264	2156	6
264	2157	5
264	2158	6
264	2159	12
264	2160	11
264	2161	11
264	2162	10
264	2163	7
264	2164	5
264	2165	6
264	2166	11
264	2167	10
264	2168	12
264	2169	12
264	2170	10
264	2171	6
264	2172	11
264	2173	12
264	2174	10
264	2175	16
264	2176	7
264	2177	17
264	2178	11
264	2179	8
264	2180	9
264	2181	19
264	2182	13
264	2183	16
264	2184	12
264	2185	16
264	2186	14
264	2187	12
264	2188	18
264	2189	14
264	2190	12
264	2191	14
264	2192	6
264	2193	8
264	2194	5
264	2195	7
264	2196	5
264	2197	2
264	2198	7
264	2199	10
264	2200	11
264	2201	8
264	2202	3
264	2203	1
264	2204	7
264	2205	6
264	2206	9
264	2207	11
264	2208	7
264	2209	19
264	2210	11
264	2211	10
264	2212	14
264	2213	11
264	2214	18
264	2215	12
264	2216	9
264	2217	9
264	2218	15
264	2219	8
264	2220	5
264	2221	12
264	2222	6
264	2223	2
264	2225	3
264	2226	1
264	2228	2
264	2230	1
264	2231	2
264	2234	1
264	2235	1
264	2237	1
264	2239	1
264	2240	1
264	2242	1
264	2249	1
264	2251	1
264	2253	1
264	2294	1
264	2343	1
264	2786	1
276	402	1
276	418	1
276	474	1
276	484	1
276	570	1
276	631	1
276	643	1
276	724	1
276	774	1
276	785	1
276	856	1
276	872	1
276	974	1
276	1219	1
276	1268	1
276	1368	1
276	1373	1
276	1397	1
276	1399	1
276	1419	1
276	1441	1
276	1442	1
276	1467	1
276	1537	1
276	1585	1
276	1627	1
276	1638	1
276	1684	1
276	1740	1
276	1778	1
276	1792	1
276	1866	1
276	1875	1
276	1891	1
276	1912	1
276	1939	1
276	1949	1
276	1953	1
276	1956	1
276	1959	1
276	1964	1
276	1966	1
276	1968	2
276	1972	2
276	1983	1
276	1985	1
276	1992	1
276	1993	1
276	2002	1
276	2003	1
276	2006	1
276	2007	1
276	2009	2
276	2011	1
276	2017	1
276	2028	1
276	2029	1
276	2033	2
276	2035	1
276	2038	1
276	2040	1
276	2046	2
276	2050	1
276	2052	1
276	2054	2
276	2055	2
276	2057	1
276	2060	1
276	2061	3
276	2067	2
276	2068	1
276	2071	1
276	2072	1
276	2076	1
276	2077	1
276	2078	1
276	2079	2
276	2080	2
276	2081	2
276	2082	4
276	2083	1
276	2084	1
276	2087	1
276	2088	1
276	2090	4
276	2092	2
276	2095	1
276	2096	1
276	2097	2
276	2098	3
276	2099	1
276	2100	4
276	2101	1
276	2102	1
276	2103	1
276	2104	1
276	2105	2
276	2106	2
276	2107	1
276	2110	1
276	2111	2
276	2113	2
276	2114	2
276	2116	1
276	2117	4
276	2118	2
276	2119	2
276	2120	2
276	2121	4
276	2122	1
276	2124	1
276	2125	3
276	2126	1
276	2127	2
276	2128	4
276	2129	3
276	2130	4
276	2131	1
276	2133	1
276	2134	5
276	2135	2
276	2136	5
276	2137	6
276	2138	1
276	2140	4
276	2141	3
276	2142	5
276	2143	4
276	2144	3
276	2145	2
276	2146	6
276	2147	4
276	2148	2
276	2149	4
276	2150	8
276	2151	4
276	2152	3
276	2153	5
276	2154	5
276	2156	3
276	2157	6
276	2158	3
276	2159	1
276	2160	4
276	2161	5
276	2162	4
276	2163	1
276	2164	4
276	2165	6
276	2166	4
276	2167	7
276	2169	6
276	2170	7
276	2171	1
276	2172	5
276	2173	6
276	2174	3
276	2175	4
276	2176	5
276	2177	6
276	2178	9
276	2179	3
276	2180	5
276	2181	3
276	2182	6
276	2183	8
276	2184	6
276	2185	10
276	2186	1
276	2187	5
276	2188	7
276	2189	7
276	2190	6
276	2191	11
276	2192	3
276	2193	7
276	2194	9
276	2195	9
276	2196	10
276	2197	5
276	2198	7
276	2199	11
276	2200	8
276	2201	6
276	2202	10
276	2203	9
276	2204	6
276	2205	9
276	2206	17
276	2207	11
276	2208	12
276	2209	10
276	2210	10
276	2211	17
276	2212	11
276	2213	12
276	2214	17
276	2215	14
276	2216	14
276	2217	12
276	2218	10
276	2219	14
276	2220	10
276	2221	13
276	2222	9
276	2223	12
276	2224	9
276	2225	2
276	2226	1
276	2228	4
276	2229	1
276	2230	2
276	2231	1
276	2232	1
276	2233	1
276	2234	2
276	2238	1
276	2239	1
276	2247	1
276	2259	1
276	2263	1
276	2283	1
276	2286	1
276	2370	1
276	2379	1
276	2414	1
276	2442	1
276	2720	1
300	293	1
300	366	1
300	415	1
300	452	1
300	471	1
300	527	1
300	578	1
300	760	1
300	761	1
300	831	1
300	850	1
300	899	1
300	912	1
300	940	1
300	975	1
300	1036	1
300	1052	1
300	1057	1
300	1076	1
300	1104	1
300	1106	1
300	1119	1
300	1165	1
300	1211	1
300	1221	1
300	1233	1
300	1343	1
300	1356	1
300	1371	1
300	1428	1
300	1444	1
300	1472	1
300	1489	1
300	1498	1
300	1527	1
300	1546	1
300	1550	1
300	1567	1
300	1572	1
300	1587	1
300	1616	1
300	1642	1
300	1644	1
300	1657	1
300	1660	1
300	1685	1
300	1721	1
300	1723	1
300	1731	1
300	1734	1
300	1736	1
300	1754	1
300	1757	1
300	1771	1
300	1774	1
300	1811	1
300	1818	1
300	1819	1
300	1849	1
300	1850	1
300	1856	1
300	1859	1
300	1869	1
300	1870	1
300	1886	1
300	1906	1
300	1914	1
300	1922	1
300	1930	1
300	1932	1
300	1934	1
300	1957	1
300	1958	1
300	1959	1
300	1961	1
300	1964	1
300	1969	1
300	1977	1
300	1979	1
300	1980	1
300	1985	1
300	1986	1
300	1990	2
300	1991	1
300	1992	1
300	1995	2
300	2004	2
300	2005	1
300	2007	1
300	2009	1
300	2010	1
300	2012	1
300	2013	1
300	2017	1
300	2019	2
300	2023	1
300	2024	1
300	2026	1
300	2028	1
300	2029	1
300	2030	1
300	2031	1
300	2032	1
300	2034	1
300	2037	1
300	2038	2
300	2039	1
300	2040	1
300	2041	1
300	2042	1
300	2043	2
300	2044	4
300	2045	1
300	2047	1
300	2048	1
300	2049	1
300	2051	2
300	2054	1
300	2055	1
300	2056	1
300	2057	1
300	2059	2
300	2062	2
300	2063	1
300	2064	2
300	2065	1
300	2067	1
300	2068	2
300	2069	1
300	2070	2
300	2071	1
300	2072	2
300	2073	1
300	2076	1
300	2077	1
300	2078	1
300	2079	3
300	2081	5
300	2082	1
300	2084	1
300	2085	2
300	2087	2
300	2088	1
300	2089	1
300	2090	2
300	2091	1
300	2093	5
300	2094	1
300	2095	1
300	2097	1
300	2098	1
300	2099	2
300	2100	4
300	2101	1
300	2102	3
300	2103	3
300	2104	1
300	2105	5
300	2106	5
300	2107	4
300	2108	2
300	2109	3
300	2110	4
300	2111	1
300	2112	2
300	2113	3
300	2114	3
300	2115	6
300	2116	2
300	2117	3
300	2118	3
300	2119	3
300	2120	1
300	2121	3
300	2123	5
300	2124	4
300	2125	3
300	2126	6
300	2127	2
300	2128	4
300	2129	5
300	2130	4
300	2131	4
300	2132	4
300	2133	3
300	2134	3
300	2135	6
300	2136	11
300	2137	6
300	2138	4
300	2139	5
300	2140	9
300	2141	6
300	2142	4
300	2143	6
300	2144	5
300	2145	3
300	2146	6
300	2147	4
300	2148	5
300	2149	9
300	2150	7
300	2151	3
300	2152	6
300	2153	6
300	2154	9
300	2155	5
300	2156	8
300	2157	4
300	2158	8
300	2159	10
300	2160	7
300	2161	5
300	2162	7
300	2163	6
300	2164	10
300	2165	9
300	2166	6
300	2167	12
300	2168	13
300	2169	13
300	2170	10
300	2171	11
300	2172	10
300	2173	14
300	2174	14
300	2175	15
300	2176	17
300	2177	15
300	2178	10
300	2179	14
300	2180	14
300	2181	10
300	2182	10
300	2183	14
300	2184	17
300	2185	16
300	2186	4
300	2187	13
300	2188	10
300	2189	15
300	2190	17
300	2191	14
300	2192	9
300	2193	5
300	2194	3
300	2195	6
300	2196	2
300	2197	6
300	2198	9
300	2199	4
300	2200	11
300	2201	7
300	2202	9
300	2203	9
300	2204	6
300	2205	9
300	2206	8
300	2207	6
300	2208	8
300	2209	12
300	2210	10
300	2211	8
300	2212	10
300	2213	11
300	2214	14
300	2215	11
300	2216	9
300	2217	12
300	2218	15
300	2219	7
300	2220	18
300	2221	5
300	2222	2
300	2223	1
300	2224	1
300	2225	1
300	2226	2
300	2230	1
300	2231	1
300	2232	1
300	2233	1
300	2234	2
300	2235	1
300	2236	1
300	2237	2
300	2238	1
300	2243	1
300	2252	1
300	2266	1
300	2268	1
300	2270	1
300	2274	1
300	2277	1
300	2278	1
300	2321	1
300	2335	1
300	2357	1
300	2394	1
300	2450	1
300	3297	1
324	205	1
324	220	1
324	223	1
324	309	1
324	313	1
324	329	1
324	346	1
324	478	1
324	529	1
324	610	1
324	612	1
324	674	1
324	721	1
324	749	1
324	892	1
324	903	1
324	910	1
324	924	1
324	975	1
324	999	1
324	1039	1
324	1081	1
324	1088	1
324	1095	1
324	1146	1
324	1172	1
324	1241	1
324	1296	1
324	1322	1
324	1353	1
324	1360	1
324	1383	1
324	1428	1
324	1449	1
324	1504	1
324	1538	1
324	1544	1
324	1579	1
324	1580	1
324	1644	1
324	1683	1
324	1707	1
324	1799	1
324	1842	1
324	1857	1
324	1860	1
324	1862	1
324	1868	1
324	1883	1
324	1896	1
324	1899	1
324	1905	1
324	1911	1
324	1927	1
324	1930	1
324	1932	1
324	1936	1
324	1953	1
324	1966	1
324	1972	1
324	1981	1
324	1993	1
324	1995	1
324	1996	1
324	1998	1
324	2002	1
324	2005	1
324	2012	1
324	2014	1
324	2019	1
324	2020	1
324	2023	1
324	2024	1
324	2026	1
324	2027	1
324	2028	1
324	2030	1
324	2032	1
324	2040	1
324	2045	1
324	2046	1
324	2049	2
324	2050	2
324	2051	1
324	2052	1
324	2053	1
324	2060	1
324	2061	1
324	2062	1
324	2063	1
324	2064	2
324	2065	1
324	2066	1
324	2068	1
324	2071	2
324	2072	2
324	2074	3
324	2076	1
324	2079	3
324	2080	1
324	2081	1
324	2082	1
324	2083	1
324	2085	4
324	2086	3
324	2087	5
324	2088	1
324	2089	3
324	2090	1
324	2091	7
324	2092	3
324	2093	2
324	2094	2
324	2095	2
324	2096	5
324	2097	2
324	2098	2
324	2099	1
324	2100	1
324	2101	1
324	2103	1
324	2104	1
324	2105	1
324	2106	4
324	2109	3
324	2110	2
324	2111	1
324	2112	2
324	2113	3
324	2114	1
324	2115	3
324	2118	1
324	2119	2
324	2120	2
324	2121	3
324	2122	1
324	2123	3
324	2124	2
324	2125	3
324	2126	3
324	2127	2
324	2128	4
324	2129	8
324	2130	2
324	2131	3
324	2132	2
324	2133	3
324	2134	2
324	2135	1
324	2136	3
324	2137	7
324	2138	3
324	2139	3
324	2140	7
324	2141	9
324	2142	3
324	2143	4
324	2144	1
324	2145	2
324	2146	4
324	2147	7
324	2148	3
324	2149	5
324	2150	3
324	2151	9
324	2152	8
324	2153	7
324	2154	12
324	2155	2
324	2156	5
324	2157	4
324	2158	4
324	2159	7
324	2160	3
324	2161	5
324	2162	6
324	2163	4
324	2164	5
324	2165	11
324	2166	3
324	2167	8
324	2168	2
324	2169	6
324	2170	8
324	2171	11
324	2172	10
324	2173	7
324	2174	7
324	2175	8
324	2176	7
324	2177	9
324	2178	12
324	2179	19
324	2180	11
324	2181	13
324	2182	14
324	2183	17
324	2184	9
324	2185	10
324	2186	6
324	2187	11
324	2188	7
324	2189	15
324	2190	13
324	2191	8
324	2192	12
324	2193	3
324	2194	7
324	2195	6
324	2196	5
324	2197	6
324	2198	3
324	2199	6
324	2200	4
324	2201	2
324	2202	3
324	2203	5
324	2204	8
324	2205	6
324	2206	9
324	2207	10
324	2208	3
324	2209	10
324	2210	6
324	2211	10
324	2212	7
324	2213	11
324	2214	8
324	2215	11
324	2216	5
324	2217	5
324	2218	5
324	2219	8
324	2220	3
324	2221	5
324	2222	4
324	2223	2
324	2227	1
324	2228	1
324	2230	2
324	2231	1
324	2233	1
324	2234	1
324	2237	1
324	2239	1
324	2241	1
324	2245	1
324	2248	1
324	2250	2
324	2257	1
324	2271	1
324	2285	1
348	114	1
348	201	1
348	211	1
348	242	1
348	258	1
348	287	1
348	391	1
348	393	1
348	557	1
348	590	1
348	627	1
348	680	1
348	831	1
348	837	1
348	862	1
348	928	1
348	1034	1
348	1368	1
348	1392	1
348	1496	1
348	1564	1
348	1644	1
348	1683	1
348	1713	1
348	1716	1
348	1742	1
348	1744	1
348	1805	1
348	1851	1
348	1852	1
348	1860	1
348	1872	1
348	1884	1
348	1905	1
348	1911	1
348	1912	1
348	1927	1
348	1960	2
348	1979	1
348	1981	1
348	1990	1
348	1993	2
348	2002	1
348	2003	1
348	2004	1
348	2006	1
348	2007	1
348	2020	1
348	2023	2
348	2025	1
348	2031	1
348	2033	2
348	2034	2
348	2039	1
348	2040	1
348	2041	1
348	2045	1
348	2050	1
348	2051	1
348	2053	1
348	2054	2
348	2056	4
348	2058	1
348	2060	2
348	2064	2
348	2066	1
348	2067	2
348	2068	1
348	2074	1
348	2083	1
348	2084	1
348	2087	1
348	2092	1
348	2094	1
348	2095	1
348	2096	2
348	2097	2
348	2099	2
348	2100	1
348	2101	1
348	2102	1
348	2104	2
348	2106	4
348	2107	1
348	2108	1
348	2109	1
348	2111	1
348	2113	1
348	2114	1
348	2115	1
348	2116	3
348	2118	2
348	2119	1
348	2120	3
348	2123	4
348	2125	1
348	2126	2
348	2128	1
348	2129	3
348	2130	3
348	2131	3
348	2132	5
348	2133	1
348	2134	4
348	2135	2
348	2136	2
348	2137	4
348	2138	2
348	2139	1
348	2140	3
348	2141	6
348	2143	2
348	2144	5
348	2145	2
348	2146	3
348	2147	1
348	2148	5
348	2149	2
348	2150	3
348	2151	4
348	2152	1
348	2153	1
348	2154	2
348	2155	2
348	2156	4
348	2157	5
348	2158	1
348	2159	4
348	2160	2
348	2161	1
348	2162	2
348	2163	5
348	2164	3
348	2165	5
348	2166	4
348	2167	2
348	2168	8
348	2169	3
348	2170	10
348	2171	8
348	2172	5
348	2173	5
348	2174	11
348	2175	5
348	2176	7
348	2177	6
348	2178	6
348	2179	5
348	2180	5
348	2181	6
348	2182	3
348	2183	9
348	2184	6
348	2185	12
348	2186	5
348	2187	11
348	2188	10
348	2189	7
348	2190	7
348	2191	5
348	2192	7
348	2193	4
348	2194	5
348	2195	7
348	2196	3
348	2197	4
348	2198	3
348	2199	4
348	2200	3
348	2201	4
348	2202	4
348	2203	4
348	2204	6
348	2205	3
348	2206	10
348	2207	2
348	2208	3
348	2209	9
348	2210	6
348	2211	4
348	2212	3
348	2213	5
348	2214	8
348	2215	7
348	2216	6
348	2217	6
348	2218	7
348	2219	8
348	2220	1
348	2221	2
348	2222	4
348	2223	1
348	2224	2
348	2225	1
348	2228	3
348	2229	1
348	2231	1
348	2240	1
348	2241	1
348	2245	1
348	2249	1
348	2252	1
348	2261	1
348	2263	2
348	2267	1
372	52	1
372	190	1
372	338	1
372	422	1
372	549	1
372	667	1
372	791	1
372	933	1
372	1046	1
372	1140	1
372	1164	1
372	1298	1
372	1407	1
372	1447	1
372	1500	1
372	1543	1
372	1573	1
372	1632	1
372	1729	1
372	1826	1
372	1869	1
372	1874	1
372	1892	1
372	1904	1
372	1906	1
372	1919	1
372	1937	1
372	1982	1
372	1984	1
372	1992	1
372	1996	1
372	2017	1
372	2020	1
372	2022	1
372	2032	2
372	2033	1
372	2039	1
372	2041	1
372	2043	1
372	2044	1
372	2049	1
372	2055	1
372	2056	1
372	2064	1
372	2071	1
372	2072	1
372	2076	1
372	2078	1
372	2080	1
372	2081	1
372	2082	1
372	2083	1
372	2085	1
372	2086	1
372	2087	2
372	2089	1
372	2090	1
372	2092	1
372	2093	1
372	2095	2
372	2096	3
372	2097	2
372	2099	4
372	2103	1
372	2104	1
372	2105	2
372	2106	2
372	2109	2
372	2110	1
372	2111	3
372	2113	2
372	2114	1
372	2115	2
372	2116	2
372	2117	2
372	2118	1
372	2119	3
372	2121	1
372	2123	4
372	2124	1
372	2125	5
372	2126	1
372	2127	1
372	2128	3
372	2130	3
372	2132	2
372	2133	3
372	2134	2
372	2136	5
372	2137	1
372	2138	2
372	2139	4
372	2140	5
372	2142	2
372	2143	2
372	2144	5
372	2145	1
372	2147	6
372	2148	1
372	2151	6
372	2152	6
372	2153	3
372	2154	2
372	2155	5
372	2156	2
372	2157	3
372	2158	4
372	2159	5
372	2160	3
372	2161	3
372	2162	3
372	2163	7
372	2164	5
372	2165	6
372	2166	4
372	2167	6
372	2168	4
372	2169	8
372	2170	5
372	2171	7
372	2172	3
372	2173	7
372	2174	5
372	2175	2
372	2176	10
372	2177	5
372	2178	6
372	2179	11
372	2180	12
372	2181	8
372	2182	14
372	2183	5
372	2184	5
372	2185	4
372	2186	7
372	2187	5
372	2188	8
372	2189	5
372	2190	7
372	2191	3
372	2192	6
372	2193	4
372	2194	5
372	2195	4
372	2196	3
372	2197	4
372	2198	2
372	2199	4
372	2200	5
372	2202	1
372	2203	3
372	2204	3
372	2205	1
372	2206	2
372	2207	4
372	2208	7
372	2209	5
372	2210	5
372	2211	6
372	2212	3
372	2213	6
372	2214	2
372	2215	6
372	2216	7
372	2217	7
372	2218	4
372	2219	7
372	2220	4
372	2221	4
372	2222	3
372	2226	1
372	2227	1
372	2228	1
372	2229	1
372	2231	1
372	2235	1
372	2244	1
372	2304	1
372	2347	1
396	200	1
396	212	1
396	230	1
396	263	1
396	320	1
396	325	1
396	355	1
396	395	1
396	620	1
396	623	1
396	693	1
396	753	1
396	820	1
396	844	1
396	851	1
396	852	1
396	869	1
396	912	1
396	981	1
396	1051	1
396	1077	1
396	1115	1
396	1124	1
396	1168	1
396	1173	1
396	1188	1
396	1189	1
396	1198	1
396	1226	1
396	1271	1
396	1299	1
396	1303	1
396	1304	1
396	1319	1
396	1387	1
396	1394	1
396	1432	1
396	1477	1
396	1546	1
396	1642	1
396	1649	1
396	1671	1
396	1709	1
396	1712	1
396	1751	1
396	1779	1
396	1787	1
396	1804	1
396	1807	1
396	1817	1
396	1824	2
396	1841	1
396	1849	1
396	1867	2
396	1875	1
396	1892	1
396	1901	2
396	1903	1
396	1920	1
396	1933	1
396	1937	1
396	1951	1
396	1953	1
396	1959	1
396	1961	1
396	1962	1
396	1972	1
396	1973	2
396	1974	1
396	1977	1
396	1979	1
396	1980	1
396	1981	1
396	1983	1
396	1987	1
396	1990	1
396	1991	1
396	2001	1
396	2003	1
396	2005	1
396	2006	1
396	2011	1
396	2014	1
396	2016	1
396	2022	2
396	2027	1
396	2030	1
396	2033	1
396	2035	1
396	2036	1
396	2040	1
396	2041	2
396	2043	1
396	2044	1
396	2046	1
396	2047	1
396	2048	2
396	2049	2
396	2051	1
396	2052	2
396	2053	1
396	2054	1
396	2056	2
396	2058	2
396	2059	1
396	2060	1
396	2061	3
396	2062	2
396	2066	2
396	2067	2
396	2068	2
396	2069	1
396	2070	3
396	2071	2
396	2074	2
396	2076	2
396	2077	2
396	2078	2
396	2081	1
396	2082	1
396	2083	4
396	2084	1
396	2085	1
396	2086	1
396	2087	2
396	2088	2
396	2089	1
396	2091	1
396	2092	2
396	2093	1
396	2095	1
396	2096	3
396	2097	3
396	2098	5
396	2099	2
396	2101	1
396	2102	2
396	2103	4
396	2104	2
396	2105	1
396	2106	3
396	2107	5
396	2108	1
396	2109	1
396	2110	1
396	2111	5
396	2112	3
396	2113	1
396	2114	5
396	2115	2
396	2116	8
396	2117	4
396	2118	6
396	2119	4
396	2120	3
396	2121	2
396	2122	2
396	2123	3
396	2124	1
396	2125	3
396	2126	2
396	2127	2
396	2128	2
396	2129	3
396	2130	4
396	2131	6
396	2132	6
396	2133	3
396	2134	2
396	2135	9
396	2136	6
396	2137	1
396	2138	1
396	2139	4
396	2141	4
396	2142	4
396	2143	6
396	2144	6
396	2145	4
396	2146	3
396	2147	4
396	2148	6
396	2149	6
396	2150	5
396	2151	3
396	2152	9
396	2153	8
396	2154	4
396	2155	7
396	2156	5
396	2157	5
396	2158	4
396	2159	9
396	2160	8
396	2161	10
396	2162	7
396	2163	4
396	2164	5
396	2165	7
396	2166	9
396	2167	3
396	2168	7
396	2169	7
396	2170	5
396	2171	11
396	2172	9
396	2173	7
396	2174	6
396	2175	8
396	2176	4
396	2177	9
396	2178	11
396	2179	14
396	2180	8
396	2181	7
396	2182	6
396	2183	12
396	2184	8
396	2185	4
396	2186	10
396	2187	8
396	2188	8
396	2189	10
396	2190	10
396	2191	6
396	2192	5
396	2193	12
396	2194	6
396	2195	6
396	2196	10
396	2197	6
396	2198	9
396	2199	4
396	2200	11
396	2201	15
396	2202	5
396	2203	13
396	2204	7
396	2205	14
396	2206	10
396	2207	14
396	2208	15
396	2209	12
396	2210	18
