Time	Read.Length	Read.Count
396	2211	25
396	2212	19
396	2213	26
396	2214	23
396	2215	14
396	2216	22
396	2217	23
396	2218	13
396	2219	21
396	2220	17
396	2221	12
396	2222	10
396	2223	3
396	2224	2
396	2225	13
396	2226	3
396	2228	1
396	2229	1
396	2230	2
396	2232	3
396	2237	1
396	2238	1
396	2239	1
396	2241	2
396	2242	3
396	2246	1
396	2258	1
396	2259	1
396	2261	1
396	2267	1
396	2268	1
396	2269	1
396	2272	2
396	2282	1
396	2284	1
396	2286	1
396	2354	1
396	2375	1
396	2536	1
396	2802	1
408	239	1
408	289	1
408	296	1
408	389	1
408	430	1
408	444	1
408	580	1
408	618	1
408	638	1
408	725	1
408	748	1
408	766	1
408	768	1
408	792	1
408	796	1
408	800	1
408	816	1
408	830	1
408	878	1
408	913	1
408	984	1
408	1046	1
408	1085	1
408	1110	1
408	1291	1
408	1292	1
408	1295	1
408	1391	1
408	1443	1
408	1467	1
408	1483	1
408	1521	1
408	1528	1
408	1575	1
408	1593	1
408	1639	1
408	1666	1
408	1668	1
408	1685	1
408	1690	1
408	1706	1
408	1714	1
408	1747	1
408	1797	1
408	1825	1
408	1845	1
408	1881	1
408	1889	1
408	1911	1
408	1912	1
408	1916	1
408	1928	2
408	1934	1
408	1944	1
408	1949	1
408	1950	1
408	1954	1
408	1955	1
408	1958	1
408	1959	1
408	1960	1
408	1961	1
408	1965	1
408	1973	1
408	1980	1
408	1982	1
408	1983	1
408	1984	1
408	1991	1
408	1992	1
408	1996	1
408	1997	1
408	2000	2
408	2001	1
408	2006	2
408	2013	1
408	2022	2
408	2027	2
408	2028	1
408	2030	2
408	2034	1
408	2035	1
408	2038	1
408	2040	1
408	2041	2
408	2042	1
408	2043	2
408	2047	1
408	2049	1
408	2051	2
408	2052	1
408	2053	3
408	2056	1
408	2057	3
408	2058	1
408	2059	1
408	2060	1
408	2062	4
408	2063	1
408	2067	1
408	2068	2
408	2069	2
408	2070	2
408	2071	5
408	2072	1
408	2073	2
408	2078	2
408	2080	1
408	2082	3
408	2083	1
408	2084	2
408	2085	1
408	2086	1
408	2088	2
408	2089	1
408	2091	1
408	2092	2
408	2093	1
408	2095	3
408	2096	3
408	2099	2
408	2100	1
408	2101	3
408	2102	3
408	2103	4
408	2104	1
408	2105	3
408	2106	5
408	2107	5
408	2108	1
408	2109	4
408	2110	1
408	2111	2
408	2112	4
408	2113	1
408	2114	1
408	2115	3
408	2116	4
408	2117	4
408	2118	1
408	2119	5
408	2120	3
408	2121	3
408	2122	2
408	2123	2
408	2125	6
408	2127	1
408	2128	3
408	2129	4
408	2130	3
408	2131	4
408	2132	6
408	2133	1
408	2134	4
408	2135	2
408	2136	6
408	2137	4
408	2138	8
408	2139	2
408	2140	3
408	2141	6
408	2142	3
408	2143	5
408	2144	4
408	2145	5
408	2146	6
408	2147	5
408	2148	9
408	2149	2
408	2150	4
408	2151	6
408	2152	5
408	2153	4
408	2154	5
408	2155	7
408	2156	5
408	2157	7
408	2158	9
408	2159	3
408	2160	5
408	2161	2
408	2162	9
408	2163	6
408	2164	3
408	2165	10
408	2166	9
408	2167	9
408	2168	8
408	2169	8
408	2170	6
408	2171	12
408	2172	6
408	2173	12
408	2174	11
408	2175	10
408	2176	11
408	2177	9
408	2178	9
408	2179	11
408	2180	15
408	2181	19
408	2182	19
408	2183	12
408	2184	14
408	2185	15
408	2186	17
408	2187	12
408	2188	18
408	2189	15
408	2190	8
408	2191	11
408	2192	12
408	2193	2
408	2194	6
408	2195	7
408	2196	8
408	2197	9
408	2198	6
408	2199	9
408	2200	3
408	2201	10
408	2202	5
408	2203	6
408	2204	7
408	2205	10
408	2206	6
408	2207	7
408	2208	8
408	2209	4
408	2210	8
408	2211	10
408	2212	11
408	2213	15
408	2214	8
408	2215	10
408	2216	9
408	2217	10
408	2218	13
408	2219	8
408	2220	4
408	2221	7
408	2222	3
408	2223	4
408	2224	2
408	2226	1
408	2227	2
408	2228	1
408	2229	1
408	2230	4
408	2231	1
408	2234	1
408	2236	1
408	2238	1
408	2243	1
408	2248	2
408	2255	1
408	2257	1
408	2297	1
408	2323	1
408	2343	1
432	64	1
432	113	1
432	173	1
432	294	1
432	403	1
432	405	1
432	418	1
432	443	1
432	465	1
432	556	1
432	557	1
432	564	1
432	566	1
432	585	1
432	661	1
432	733	1
432	765	1
432	795	1
432	901	1
432	904	1
432	992	1
432	1041	1
432	1098	1
432	1104	1
432	1150	1
432	1167	1
432	1175	1
432	1191	1
432	1219	1
432	1235	1
432	1251	1
432	1287	1
432	1288	1
432	1403	1
432	1443	1
432	1495	1
432	1598	1
432	1603	1
432	1662	1
432	1672	1
432	1697	1
432	1714	1
432	1738	1
432	1748	1
432	1756	1
432	1757	1
432	1780	1
432	1789	1
432	1793	1
432	1797	1
432	1800	1
432	1802	1
432	1805	1
432	1815	1
432	1831	1
432	1855	1
432	1863	1
432	1876	1
432	1880	1
432	1881	1
432	1883	1
432	1889	1
432	1899	1
432	1905	1
432	1917	1
432	1926	1
432	1951	1
432	1955	1
432	1966	1
432	1970	2
432	1971	1
432	1977	2
432	1985	1
432	1993	1
432	2000	1
432	2001	1
432	2006	1
432	2010	2
432	2019	1
432	2021	1
432	2024	2
432	2025	1
432	2026	1
432	2028	2
432	2029	1
432	2037	1
432	2038	1
432	2042	1
432	2043	3
432	2045	1
432	2050	1
432	2051	1
432	2052	1
432	2053	2
432	2054	2
432	2055	1
432	2056	4
432	2057	2
432	2060	1
432	2061	2
432	2062	2
432	2064	2
432	2067	2
432	2068	1
432	2069	1
432	2070	2
432	2071	1
432	2072	2
432	2073	1
432	2074	3
432	2076	2
432	2077	1
432	2078	1
432	2079	1
432	2081	1
432	2082	1
432	2083	2
432	2084	2
432	2085	2
432	2086	5
432	2087	4
432	2088	2
432	2089	1
432	2090	2
432	2091	2
432	2092	3
432	2093	3
432	2094	3
432	2095	2
432	2096	4
432	2097	2
432	2098	3
432	2099	1
432	2100	2
432	2101	5
432	2102	2
432	2103	2
432	2104	3
432	2105	2
432	2106	1
432	2107	4
432	2108	2
432	2109	4
432	2110	4
432	2111	5
432	2112	5
432	2113	8
432	2114	4
432	2115	4
432	2116	3
432	2117	2
432	2118	5
432	2119	5
432	2120	1
432	2121	3
432	2122	4
432	2123	3
432	2124	3
432	2125	2
432	2126	2
432	2127	5
432	2128	6
432	2129	3
432	2130	4
432	2131	6
432	2132	3
432	2133	7
432	2134	3
432	2135	4
432	2136	4
432	2137	1
432	2138	5
432	2139	7
432	2140	9
432	2141	1
432	2142	4
432	2143	5
432	2144	6
432	2145	13
432	2146	6
432	2147	3
432	2148	4
432	2149	3
432	2150	11
432	2151	10
432	2152	4
432	2153	7
432	2154	4
432	2155	10
432	2156	9
432	2157	10
432	2158	8
432	2159	7
432	2160	7
432	2161	1
432	2162	5
432	2163	8
432	2164	13
432	2165	13
432	2166	8
432	2167	6
432	2168	8
432	2169	11
432	2170	14
432	2171	12
432	2172	17
432	2173	8
432	2174	14
432	2175	11
432	2176	11
432	2177	10
432	2178	14
432	2179	16
432	2180	19
432	2181	15
432	2182	10
432	2183	16
432	2184	12
432	2185	20
432	2186	14
432	2187	12
432	2188	19
432	2189	14
432	2190	15
432	2191	11
432	2192	10
432	2193	14
432	2194	6
432	2195	5
432	2196	11
432	2197	12
432	2198	5
432	2199	6
432	2200	11
432	2201	7
432	2202	4
432	2203	8
432	2204	4
432	2205	8
432	2206	7
432	2207	10
432	2208	5
432	2209	12
432	2210	9
432	2211	12
432	2212	13
432	2213	9
432	2214	13
432	2215	10
432	2216	14
432	2217	10
432	2218	11
432	2219	7
432	2220	13
432	2221	8
432	2222	7
432	2223	3
432	2224	1
432	2225	2
432	2228	1
432	2229	1
432	2232	1
432	2235	1
432	2236	1
432	2244	1
432	2246	1
432	2284	1
432	2299	1
456	179	1
456	204	1
456	237	1
456	241	1
456	258	1
456	298	1
456	344	1
456	416	1
456	430	1
456	447	1
456	482	1
456	525	1
456	526	1
456	538	1
456	542	1
456	564	1
456	573	2
456	589	1
456	650	1
456	686	1
456	730	1
456	739	1
456	771	2
456	804	1
456	813	1
456	815	1
456	830	1
456	885	1
456	949	1
456	999	1
456	1062	1
456	1083	1
456	1098	1
456	1144	1
456	1154	1
456	1157	1
456	1199	1
456	1231	1
456	1235	1
456	1243	1
456	1248	1
456	1291	1
456	1326	1
456	1330	1
456	1344	1
456	1374	1
456	1441	1
456	1484	1
456	1497	1
456	1507	1
456	1543	1
456	1564	1
456	1581	1
456	1632	1
456	1658	1
456	1700	1
456	1709	1
456	1741	1
456	1745	1
456	1761	1
456	1837	1
456	1845	1
456	1852	1
456	1877	1
456	1878	1
456	1886	1
456	1896	1
456	1901	1
456	1904	1
456	1915	1
456	1920	1
456	1938	1
456	1944	1
456	1949	1
456	1956	1
456	1974	1
456	1978	2
456	1984	1
456	1985	2
456	1991	1
456	1992	1
456	1997	1
456	2011	1
456	2013	1
456	2015	5
456	2016	1
456	2018	1
456	2020	1
456	2022	3
456	2027	1
456	2028	4
456	2030	1
456	2032	1
456	2033	2
456	2034	2
456	2038	2
456	2041	2
456	2042	1
456	2044	1
456	2047	2
456	2049	1
456	2050	2
456	2051	1
456	2052	1
456	2054	3
456	2055	2
456	2056	1
456	2057	2
456	2058	1
456	2059	1
456	2061	3
456	2062	1
456	2065	1
456	2066	3
456	2070	2
456	2071	3
456	2072	1
456	2073	1
456	2074	1
456	2075	4
456	2077	1
456	2078	2
456	2079	1
456	2081	1
456	2082	3
456	2083	2
456	2084	1
456	2085	1
456	2086	1
456	2087	1
456	2088	4
456	2089	6
456	2090	3
456	2091	4
456	2092	2
456	2093	2
456	2094	2
456	2095	4
456	2096	2
456	2097	1
456	2098	2
456	2099	4
456	2101	2
456	2102	2
456	2103	2
456	2104	2
456	2105	1
456	2106	3
456	2107	1
456	2108	3
456	2110	5
456	2111	1
456	2113	4
456	2114	1
456	2115	1
456	2116	1
456	2117	4
456	2118	6
456	2119	3
456	2120	2
456	2121	1
456	2122	5
456	2123	4
456	2124	3
456	2125	4
456	2126	3
456	2127	5
456	2128	1
456	2129	2
456	2131	3
456	2132	4
456	2133	4
456	2134	1
456	2135	3
456	2136	8
456	2137	3
456	2138	5
456	2139	2
456	2140	6
456	2141	4
456	2142	3
456	2143	4
456	2144	1
456	2145	7
456	2147	5
456	2148	3
456	2149	3
456	2150	3
456	2151	4
456	2153	4
456	2154	7
456	2155	2
456	2156	2
456	2157	10
456	2158	2
456	2159	6
456	2160	3
456	2161	6
456	2162	8
456	2163	1
456	2164	5
456	2165	5
456	2166	11
456	2167	4
456	2168	8
456	2169	8
456	2170	7
456	2171	8
456	2172	11
456	2173	12
456	2174	5
456	2175	9
456	2176	8
456	2177	4
456	2178	10
456	2179	5
456	2180	5
456	2181	6
456	2182	13
456	2183	13
456	2184	14
456	2185	8
456	2186	12
456	2187	12
456	2188	5
456	2189	7
456	2190	9
456	2191	14
456	2192	9
456	2193	10
456	2194	12
456	2195	3
456	2196	11
456	2197	5
456	2198	6
456	2199	7
456	2200	12
456	2201	14
456	2202	10
456	2203	13
456	2204	8
456	2205	5
456	2206	7
456	2207	15
456	2208	11
456	2209	25
456	2210	18
456	2211	19
456	2212	18
456	2213	13
456	2214	15
456	2215	18
456	2216	14
456	2217	16
456	2218	23
456	2219	20
456	2220	18
456	2221	13
456	2222	16
456	2223	5
456	2224	3
456	2225	11
456	2226	2
456	2227	1
456	2228	4
456	2229	3
456	2230	3
456	2231	1
456	2232	4
456	2233	3
456	2234	1
456	2235	1
456	2237	2
456	2238	1
456	2239	1
456	2241	1
456	2242	1
456	2244	2
456	2246	1
456	2247	1
456	2249	1
456	2251	1
456	2253	1
456	2254	1
456	2256	1
456	2266	1
456	2267	2
456	2271	1
456	2291	1
456	2293	1
456	2299	1
456	2306	1
456	2355	1
456	2361	1
480	154	1
480	206	1
480	211	1
480	215	1
480	251	1
480	387	1
480	388	1
480	437	1
480	453	1
480	483	1
480	535	1
480	541	1
480	551	1
480	559	1
480	566	1
480	589	1
480	611	1
480	617	1
480	635	1
480	646	1
480	651	1
480	676	1
480	683	1
480	697	1
480	735	1
480	741	1
480	897	1
480	982	1
480	992	1
480	994	1
480	1015	1
480	1022	1
480	1029	1
480	1071	1
480	1073	1
480	1112	1
480	1128	1
480	1132	1
480	1191	1
480	1201	1
480	1214	1
480	1217	1
480	1218	1
480	1335	1
480	1401	1
480	1426	1
480	1452	1
480	1474	1
480	1475	1
480	1536	1
480	1572	1
480	1639	1
480	1671	1
480	1702	1
480	1720	1
480	1731	1
480	1732	1
480	1737	1
480	1745	1
480	1749	1
480	1802	1
480	1812	1
480	1821	1
480	1865	1
480	1866	1
480	1868	1
480	1872	1
480	1877	1
480	1880	1
480	1889	1
480	1895	1
480	1901	1
480	1904	1
480	1909	1
480	1917	1
480	1927	2
480	1932	1
480	1933	1
480	1934	1
480	1940	1
480	1942	1
480	1944	1
480	1946	1
480	1949	1
480	1957	1
480	1958	1
480	1959	1
480	1960	2
480	1974	1
480	1978	1
480	1979	1
480	1981	1
480	1982	1
480	1989	1
480	1995	1
480	1996	1
480	1998	1
480	2000	2
480	2002	1
480	2005	2
480	2008	1
480	2010	1
480	2011	1
480	2014	2
480	2015	1
480	2017	1
480	2028	1
480	2029	1
480	2032	2
480	2033	1
480	2034	1
480	2037	1
480	2038	1
480	2039	2
480	2042	2
480	2044	3
480	2045	2
480	2047	1
480	2048	2
480	2050	1
480	2051	1
480	2052	1
480	2054	1
480	2057	1
480	2058	3
480	2059	2
480	2060	1
480	2061	1
480	2062	5
480	2064	3
480	2067	4
480	2068	3
480	2070	1
480	2071	2
480	2075	1
480	2076	1
480	2077	2
480	2078	1
480	2079	1
480	2080	1
480	2081	1
480	2082	1
480	2083	1
480	2085	1
480	2086	2
480	2087	1
480	2088	3
480	2089	1
480	2091	2
480	2092	3
480	2093	3
480	2094	4
480	2095	2
480	2096	1
480	2097	1
480	2098	2
480	2099	4
480	2101	1
480	2102	5
480	2103	2
480	2104	3
480	2105	3
480	2107	4
480	2108	2
480	2109	2
480	2110	4
480	2111	3
480	2112	3
480	2114	5
480	2115	1
480	2116	4
480	2117	4
480	2118	1
480	2119	2
480	2120	4
480	2122	4
480	2123	4
480	2124	3
480	2125	5
480	2126	4
480	2127	3
480	2128	1
480	2129	5
480	2130	2
480	2131	10
480	2132	2
480	2133	6
480	2135	3
480	2136	8
480	2137	2
480	2138	6
480	2139	4
480	2140	7
480	2141	6
480	2142	9
480	2143	3
480	2144	7
480	2145	10
480	2146	10
480	2147	4
480	2148	3
480	2149	7
480	2150	2
480	2151	6
480	2152	6
480	2153	5
480	2154	7
480	2155	7
480	2156	7
480	2157	8
480	2158	9
480	2159	5
480	2160	12
480	2161	8
480	2162	2
480	2163	10
480	2164	15
480	2165	11
480	2166	13
480	2167	7
480	2168	10
480	2169	13
480	2170	13
480	2171	8
480	2172	6
480	2173	10
480	2174	17
480	2175	5
480	2176	19
480	2177	10
480	2178	16
480	2179	10
480	2180	9
480	2181	16
480	2182	14
480	2183	19
480	2184	16
480	2185	26
480	2186	13
480	2187	20
480	2188	15
480	2189	15
480	2190	15
480	2191	12
480	2192	8
480	2193	6
480	2194	6
480	2195	10
480	2196	6
480	2197	11
480	2198	4
480	2199	11
480	2200	7
480	2201	9
480	2202	7
480	2203	9
480	2204	9
480	2205	7
480	2206	8
480	2207	9
480	2208	9
480	2209	9
480	2210	8
480	2211	10
480	2212	9
480	2213	13
480	2214	8
480	2215	9
480	2216	15
480	2217	9
480	2218	7
480	2219	9
480	2220	7
480	2221	11
480	2222	3
480	2223	6
480	2224	6
480	2225	1
480	2226	2
480	2228	2
480	2229	2
480	2233	1
480	2236	2
480	2237	1
480	2238	1
480	2240	1
480	2245	1
480	2250	1
480	2256	1
480	2281	1
480	2350	1
504	70	1
504	71	2
504	134	2
504	184	1
504	278	1
504	320	1
504	324	1
504	344	1
504	359	1
504	387	1
504	404	1
504	426	1
504	456	1
504	463	1
504	569	1
504	612	1
504	664	1
504	686	1
504	690	1
504	692	1
504	711	1
504	751	1
504	814	1
504	852	1
504	854	1
504	1022	1
504	1034	1
504	1083	1
504	1110	1
504	1141	1
504	1144	1
504	1224	1
504	1311	1
504	1349	1
504	1474	1
504	1576	1
504	1594	1
504	1611	1
504	1636	1
504	1658	1
504	1697	1
504	1699	1
504	1759	1
504	1772	1
504	1807	1
504	1818	1
504	1823	1
504	1842	1
504	1857	1
504	1891	1
504	1899	1
504	1904	1
504	1907	1
504	1910	1
504	1913	1
504	1917	1
504	1931	1
504	1947	1
504	1952	1
504	1962	2
504	1968	1
504	1973	1
504	1974	1
504	1981	1
504	1984	1
504	1986	1
504	1988	2
504	1989	1
504	1991	1
504	1992	1
504	1993	2
504	1995	1
504	1998	1
504	2004	1
504	2009	1
504	2012	1
504	2014	2
504	2015	1
504	2016	1
504	2018	1
504	2020	3
504	2023	1
504	2024	1
504	2025	3
504	2031	1
504	2032	1
504	2033	2
504	2036	1
504	2037	1
504	2039	1
504	2040	3
504	2041	1
504	2048	1
504	2051	1
504	2052	1
504	2055	2
504	2058	1
504	2059	1
504	2062	1
504	2063	3
504	2065	1
504	2066	1
504	2067	1
504	2069	3
504	2070	1
504	2071	1
504	2072	1
504	2073	1
504	2075	1
504	2076	3
504	2077	2
504	2078	1
504	2079	2
504	2082	3
504	2083	1
504	2084	2
504	2085	3
504	2086	2
504	2087	2
504	2088	2
504	2090	1
504	2091	1
504	2092	1
504	2094	3
504	2095	1
504	2096	1
504	2097	2
504	2098	2
504	2099	1
504	2100	2
504	2101	5
504	2102	1
504	2103	3
504	2106	4
504	2107	3
504	2108	2
504	2109	3
504	2110	3
504	2111	1
504	2112	6
504	2113	2
504	2114	2
504	2115	3
504	2116	2
504	2117	1
504	2118	3
504	2119	3
504	2120	1
504	2121	1
504	2122	2
504	2123	3
504	2124	3
504	2125	1
504	2126	2
504	2127	1
504	2129	4
504	2130	1
504	2131	3
504	2133	3
504	2134	3
504	2135	2
504	2136	3
504	2137	5
504	2138	8
504	2139	5
504	2140	5
504	2141	3
504	2142	3
504	2143	4
504	2144	2
504	2145	5
504	2146	1
504	2147	5
504	2148	4
504	2149	7
504	2150	6
504	2151	2
504	2152	5
504	2153	5
504	2154	3
504	2155	5
504	2156	4
504	2157	7
504	2158	9
504	2159	3
504	2160	3
504	2161	9
504	2162	2
504	2163	3
504	2164	7
504	2165	12
504	2166	7
504	2167	7
504	2168	7
504	2169	10
504	2170	10
504	2171	7
504	2172	12
504	2173	7
504	2174	8
504	2175	12
504	2176	5
504	2177	14
504	2178	10
504	2179	8
504	2180	9
504	2181	6
504	2182	10
504	2183	9
504	2184	12
504	2185	16
504	2186	14
504	2187	15
504	2188	17
504	2189	16
504	2190	7
504	2191	8
504	2192	7
504	2193	7
504	2194	3
504	2195	3
504	2196	6
504	2197	7
504	2198	7
504	2199	5
504	2200	2
504	2201	4
504	2202	4
504	2203	5
504	2204	5
504	2205	4
504	2206	2
504	2207	6
504	2208	1
504	2209	7
504	2210	9
504	2211	11
504	2212	8
504	2213	7
504	2214	9
504	2215	11
504	2216	10
504	2217	12
504	2218	11
504	2219	9
504	2220	5
504	2221	5
504	2222	3
504	2224	3
504	2225	3
504	2227	2
504	2228	2
504	2231	1
504	2236	1
504	2251	1
504	2252	1
504	2254	1
504	2260	1
504	2262	1
504	2301	1
504	2347	1
504	2533	1
504	2568	1
528	239	1
528	476	1
528	516	1
528	583	1
528	647	1
528	678	1
528	733	1
528	848	1
528	908	1
528	953	1
528	1169	1
528	1192	1
528	1236	1
528	1268	1
528	1280	1
528	1294	1
528	1335	1
528	1389	1
528	1475	1
528	1513	1
528	1569	1
528	1616	1
528	1671	1
528	1808	1
528	1809	1
528	1823	1
528	1828	2
528	1845	1
528	1854	1
528	1860	1
528	1863	1
528	1877	1
528	1878	1
528	1885	1
528	1892	1
528	1932	1
528	1953	1
528	1957	1
528	1963	1
528	1966	1
528	1970	1
528	1971	1
528	1975	1
528	1980	1
528	1982	1
528	1988	1
528	1994	1
528	1995	1
528	2002	1
528	2004	1
528	2007	1
528	2010	1
528	2011	1
528	2022	1
528	2031	1
528	2032	3
528	2033	1
528	2036	1
528	2038	1
528	2040	1
528	2045	1
528	2048	1
528	2049	1
528	2051	1
528	2053	1
528	2054	1
528	2055	1
528	2056	1
528	2057	2
528	2059	1
528	2063	2
528	2066	1
528	2067	1
528	2069	2
528	2075	2
528	2078	1
528	2081	1
528	2084	3
528	2085	1
528	2086	1
528	2087	2
528	2092	1
528	2093	1
528	2094	2
528	2095	2
528	2096	2
528	2097	2
528	2098	1
528	2099	1
528	2100	1
528	2101	2
528	2102	2
528	2105	2
528	2106	1
528	2108	2
528	2109	2
528	2110	1
528	2111	2
528	2112	1
528	2113	2
528	2114	3
528	2115	4
528	2116	5
528	2117	2
528	2118	2
528	2119	2
528	2120	1
528	2121	2
528	2122	3
528	2123	2
528	2124	2
528	2125	3
528	2126	5
528	2127	1
528	2128	2
528	2129	4
528	2130	2
528	2131	2
528	2133	4
528	2134	3
528	2135	3
528	2136	1
528	2137	3
528	2138	1
528	2139	2
528	2140	3
528	2141	2
528	2142	3
528	2143	4
528	2144	4
528	2146	1
528	2147	3
528	2148	2
528	2149	3
528	2150	1
528	2151	4
528	2152	5
528	2153	2
528	2154	3
528	2155	2
528	2156	4
528	2157	3
528	2158	5
528	2159	5
528	2160	2
528	2161	2
528	2162	3
528	2163	6
528	2164	4
528	2165	9
528	2166	5
528	2167	4
528	2168	7
528	2169	8
528	2170	7
528	2171	12
528	2172	4
528	2173	9
528	2174	7
528	2175	7
528	2176	11
528	2177	12
528	2178	5
528	2179	6
528	2180	9
528	2181	12
528	2182	14
528	2183	8
528	2184	7
528	2185	6
528	2186	9
528	2187	12
528	2188	13
528	2189	7
528	2190	8
528	2191	6
528	2192	6
528	2193	2
528	2194	6
528	2195	3
528	2196	5
528	2197	6
528	2198	4
528	2199	4
528	2200	7
528	2201	3
528	2202	4
528	2203	5
528	2204	1
528	2205	2
528	2206	4
528	2207	7
528	2208	4
528	2209	5
528	2210	4
528	2211	11
528	2212	5
528	2213	4
528	2214	7
528	2215	4
528	2216	5
528	2217	9
528	2218	5
528	2219	7
528	2220	2
528	2221	4
528	2222	1
528	2223	2
528	2224	1
528	2226	1
528	2227	1
528	2228	1
528	2230	1
528	2233	1
528	2238	1
528	2242	1
528	2246	1
528	2254	1
528	2255	1
528	2271	1
528	2345	1
